"rules","support","confidence","coverage","lift","count"
"{fecha_inicio_T_momento=Mañana} => {n_char=largo}",0.0701375775559752,0.449109752856763,0.156170239256293,1.03508204882567,6760
"{adherencia=muy_alta} => {n_char=largo}",0.0761552987072275,0.45508091016182,0.16734452491129,1.04884402504165,7340
"{difusion=intermedia} => {n_char=largo}",0.0949969911394244,0.478469899665552,0.198543296466145,1.10274960830161,9156
"{1_resp=tranqui} => {n_char=largo}",0.0896432943910689,0.448225772981946,0.199995849847482,1.03304470340147,8640
"{1_resp=desde el pasado} => {n_char=largo}",0.0959930277437696,0.479925303454715,0.200016600610072,1.10610393834315,9252
"{1_resp=hace un ratín} => {n_char=largo}",0.0923512689091324,0.46171802054155,0.200016600610072,1.06414085118811,8901
"{RT_popular=muchos} => {n_char=largo}",0.0945300989811376,0.471071816348689,0.200670249631674,1.08569893596976,9111
"{retweet_source=Twitter Web App} => {n_char=largo}",0.123778298852483,0.519327877415985,0.238343259114772,1.19691670009105,11930
"{polaridad=Negativo} => {n_char=largo}",0.118860368118528,0.482073724962128,0.24656056110062,1.11105549533226,11456
"{polaridad=Positivo} => {n_char=largo}",0.124525326305742,0.495438596491228,0.251343611877737,1.14185807424897,12002
"{RT_popular=amigos medios} => {n_char=largo}",0.119493266377539,0.463199806949807,0.257973480525409,1.06755598635635,11517
"{difusion=alta} => {n_char=largo}",0.129671515428192,0.498047341994102,0.26035981822332,1.1478705592213,12498
"{adherencia=intermedia} => {n_char=largo}",0.124940341557552,0.44822452170029,0.278744993878525,1.03304181952025,12042
"{adherencia=alta} => {n_char=largo}",0.130760930464195,0.468931388599494,0.278848747691478,1.08076580252987,12603
"{retweet_source=Twitter for Android} => {n_char=largo}",0.14835757714096,0.449060988631367,0.330372891203752,1.03496965987394,14299
"{fecha_inicio_T_momento=Tarde} => {n_char=largo}",0.178871573530327,0.462037359633372,0.387136602270133,1.06487684536176,17240
"{retweet_es_finde=Finde} => {n_char=largo}",0.27895250150443,0.457423822243395,0.60983378639165,1.05424383259913,26886
"{fecha_inicio_T_momento=Mañana,retweet_source=Twitter Web App} => {n_char=largo}",0.0222551928783383,0.564176749079432,0.0394471996845884,1.30028177215557,2145
"{fecha_inicio_T_momento=Mañana,RT_popular=amigos medios} => {n_char=largo}",0.0212487808926978,0.502823471642524,0.0422589280156046,1.1588783051687,2048
"{adherencia=intermedia,fecha_inicio_T_momento=Mañana} => {n_char=largo}",0.0209997717416115,0.469823584029712,0.0446971426199913,1.08282208268853,2024
"{adherencia=alta,fecha_inicio_T_momento=Mañana} => {n_char=largo}",0.0203668734826005,0.50658064516129,0.0402046025191426,1.16753762026676,1963
"{fecha_inicio_T_momento=Mañana,RT_popular=pocos} => {n_char=largo}",0.0204291257703721,0.461016155467104,0.0443132535120666,1.06252323336833,1969
"{fecha_inicio_T_momento=Mañana,retweet_source=Twitter for Android} => {n_char=largo}",0.021414786993422,0.464028776978417,0.0461496960013281,1.06946654828508,2064
"{fecha_inicio_T_momento=Mañana,retweet_es_finde=Finde} => {n_char=largo}",0.0443651304185429,0.486240618603593,0.0912411031105393,1.12065910954952,4276
"{fecha_inicio_T_momento=Mañana,retweet_verified=Sin verificar} => {n_char=largo}",0.0545330040879002,0.464598249801114,0.117376688593306,1.07077903613982,5256
"{1_resp=hace un ratín,adherencia=muy_alta} => {n_char=largo}",0.0205225042020294,0.474340527577938,0.043265340001245,1.09323247158031,1978
"{adherencia=muy_alta,RT_popular=muchos} => {n_char=largo}",0.021611919238032,0.472228519610066,0.0457658068934033,1.08836483840019,2083
"{adherencia=muy_alta,retweet_source=Twitter for iPhone} => {n_char=largo}",0.0249424166338113,0.447006322052808,0.0557988006059223,1.0302341837943,2404
"{adherencia=muy_alta,retweet_verified=Verificados} => {n_char=largo}",0.0268929883173207,0.513267326732673,0.0523956755410761,1.18294869521386,2592
"{adherencia=muy_alta,retweet_source=Twitter Web App} => {n_char=largo}",0.0201489904754,0.567670271850336,0.0354941794110934,1.30833344033762,1942
"{adherencia=muy_alta,polaridad=Negativo} => {n_char=largo}",0.0242057645618476,0.544330377974802,0.0444688842314955,1.25454100982729,2333
"{adherencia=muy_alta,polaridad=Positivo} => {n_char=largo}",0.0233342325330456,0.524120251689583,0.0445207611379718,1.20796188570615,2249
"{adherencia=muy_alta,difusion=alta} => {n_char=largo}",0.0739660932539271,0.464641856221078,0.159189475213214,1.07087953768144,7129
"{adherencia=muy_alta,fecha_inicio_T_momento=Tarde} => {n_char=largo}",0.0301301072814426,0.477317554240631,0.0631238198003777,1.1000937495593,2904
"{adherencia=muy_alta,retweet_es_finde=Laborable} => {n_char=largo}",0.0237907493100371,0.444983504754512,0.0534643398144882,1.02557211208421,2293
"{adherencia=muy_alta,retweet_es_finde=Finde} => {n_char=largo}",0.0523645493971903,0.459821428571429,0.113880185096802,1.05976969627613,5047
"{1_resp=tranqui,difusion=intermedia} => {n_char=largo}",0.0231059741445498,0.464539007092199,0.0497395779294889,1.07064249698846,2227
"{1_resp=desde el pasado,difusion=intermedia} => {n_char=largo}",0.0217986761013467,0.515203531142717,0.0423108049220809,1.18741114657446,2101
"{1_resp=hace un ratín,difusion=intermedia} => {n_char=largo}",0.0225042020294246,0.503598792663107,0.044686767238696,1.16066521998268,2169
"{difusion=intermedia,RT_popular=muchos} => {n_char=largo}",0.0220995621589093,0.494888475836431,0.0446556410948102,1.14059018814575,2130
"{difusion=intermedia,retweet_source=Twitter Web App} => {n_char=largo}",0.0265402253532817,0.573799910273665,0.0462534498142807,1.3224606746215,2558
"{difusion=intermedia,polaridad=Negativo} => {n_char=largo}",0.0246830321014297,0.506817213463997,0.0487020397999626,1.16808284913764,2379
"{difusion=intermedia,polaridad=Positivo} => {n_char=largo}",0.0266439791662344,0.525690890481064,0.0506837376273578,1.2115818026817,2568
"{difusion=intermedia,RT_popular=amigos medios} => {n_char=largo}",0.0272665020439501,0.527710843373494,0.0516693988504078,1.21623727267568,2628
"{adherencia=intermedia,difusion=intermedia} => {n_char=largo}",0.0276918926770559,0.516247582205029,0.0536407212965077,1.18981741476566,2669
"{adherencia=alta,difusion=intermedia} => {n_char=largo}",0.0604988483326762,0.466107114308553,0.129796020003735,1.07425657933683,5831
"{difusion=intermedia,RT_popular=pocos} => {n_char=largo}",0.0254196841733934,0.556944760172767,0.0456413023178602,1.28361390456423,2450
"{difusion=intermedia,retweet_source=Twitter for Android} => {n_char=largo}",0.034135004461414,0.529364440868866,0.0644829947500571,1.22004838804905,3290
"{difusion=intermedia,fecha_inicio_T_momento=Tarde} => {n_char=largo}",0.03891805523853,0.514611057758266,0.0756261542611691,1.18604564836216,3751
"{difusion=intermedia,retweet_es_finde=Finde} => {n_char=largo}",0.0622107862463946,0.504586383909787,0.123290655931606,1.16294136287317,5996
"{difusion=intermedia,retweet_verified=Sin verificar} => {n_char=largo}",0.0745678653690523,0.514680607275852,0.144881824407047,1.18620594204694,7187
"{1_resp=ahora,retweet_source=Twitter Web App} => {n_char=largo}",0.0217156730509846,0.447509087021595,0.0485256583179432,1.03139292726549,2093
"{1_resp=tranqui,retweet_source=Twitter Web App} => {n_char=largo}",0.0245066506194103,0.524422735346359,0.0467307173538628,1.20865903245302,2362
"{1_resp=tranqui,polaridad=Negativo} => {n_char=largo}",0.0245274013820008,0.486219662690251,0.0504451038575668,1.12061081157875,2364
"{1_resp=tranqui,polaridad=Positivo} => {n_char=largo}",0.0255753148928223,0.501118113437691,0.0510365005913967,1.15494789472133,2465
"{1_resp=tranqui,RT_popular=amigos medios} => {n_char=largo}",0.0247452843892013,0.485150528885273,0.0510053744475109,1.11814673414047,2385
"{1_resp=tranqui,difusion=alta} => {n_char=largo}",0.0303064887634621,0.50906239107703,0.0595339378722168,1.17325740397394,2921
"{1_resp=tranqui,adherencia=intermedia} => {n_char=largo}",0.0275881388641033,0.451060220525869,0.061162872735573,1.03957737331654,2659
"{1_resp=tranqui,adherencia=alta} => {n_char=largo}",0.032516444979353,0.458790806616894,0.0708742296279388,1.05739437871182,3134
"{1_resp=tranqui,RT_popular=pocos} => {n_char=largo}",0.0249839181589923,0.449421425905189,0.055591292980017,1.03580037474817,2408
"{1_resp=tranqui,retweet_source=Twitter for Android} => {n_char=largo}",0.0318316698138657,0.468253968253968,0.0679794982465606,1.07920452350018,3068
"{1_resp=tranqui,fecha_inicio_T_momento=Tarde} => {n_char=largo}",0.0332530970513166,0.478858508889885,0.0694424270091926,1.10364525224957,3205
"{1_resp=tranqui,retweet_es_finde=Finde} => {n_char=largo}",0.0486812890373721,0.475331779961503,0.102415388765537,1.09551705244625,4692
"{1_resp=tranqui,retweet_verified=Sin verificar} => {n_char=largo}",0.0708119773401673,0.462649132321041,0.153057624867714,1.06628682348613,6825
"{1_resp=rapida,retweet_source=Twitter Web App} => {n_char=largo}",0.0231578510510261,0.485851110143666,0.0476645016704364,1.11976139309565,2232
"{1_resp=rapida,polaridad=Negativo} => {n_char=largo}",0.0221514390653857,0.454545454545455,0.0487331659438484,1.04760993806643,2135
"{1_resp=rapida,polaridad=Positivo} => {n_char=largo}",0.023230478720093,0.459093705146607,0.0506007345769957,1.05809248163371,2239
"{1_resp=rapida,RT_popular=amigos medios} => {n_char=largo}",0.022203315971862,0.445091514143095,0.0498848332676226,1.02582104584375,2140
"{1_resp=desde el pasado,RT_popular=muchos} => {n_char=largo}",0.0216741715258036,0.499402342816161,0.0434002199580835,1.15099348634131,2089
"{1_resp=desde el pasado,retweet_source=Twitter Web App} => {n_char=largo}",0.0294245813533647,0.605853450117496,0.0485671598431242,1.39633580978083,2836
"{1_resp=desde el pasado,difusion=baja} => {n_char=largo}",0.0208337656408873,0.497522299306244,0.0418750389076799,1.14666047135834,2008
"{1_resp=desde el pasado,polaridad=Negativo} => {n_char=largo}",0.0248490382021539,0.529632905793897,0.0469174742171775,1.22066713040071,2395
"{1_resp=desde el pasado,polaridad=Positivo} => {n_char=largo}",0.0285945508497437,0.561990212071778,0.0508808698719678,1.2952423687774,2756
"{1_resp=desde el pasado,RT_popular=amigos medios} => {n_char=largo}",0.0273495050943122,0.499147888657451,0.0547923886202818,1.15040703518933,2636
"{1_resp=desde el pasado,difusion=alta} => {n_char=largo}",0.0416467805191841,0.487431693989071,0.0854412649664875,1.12340423085331,4014
"{1_resp=desde el pasado,adherencia=intermedia} => {n_char=largo}",0.0246830321014297,0.52148180622534,0.047332489468988,1.2018809499895,2379
"{1_resp=desde el pasado,adherencia=alta} => {n_char=largo}",0.032910709468573,0.515437114072148,0.063850096491046,1.18794949493058,3172
"{1_resp=desde el pasado,RT_popular=pocos} => {n_char=largo}",0.0256168164180034,0.478581120372165,0.0535265921022598,1.10300594332026,2469
"{1_resp=desde el pasado,retweet_source=Twitter for Android} => {n_char=largo}",0.0314374053246457,0.453389196468652,0.06933867319624,1.04494506167153,3030
"{1_resp=desde el pasado,fecha_inicio_T_momento=Tarde} => {n_char=largo}",0.0392396920586832,0.520148535277128,0.0754393973978544,1.19880810461944,3782
"{1_resp=desde el pasado,retweet_es_finde=Finde} => {n_char=largo}",0.0772654645058206,0.490579710144928,0.157498288062086,1.13065959547546,7447
"{1_resp=desde el pasado,retweet_verified=Sin verificar} => {n_char=largo}",0.0767051939158764,0.469754733765409,0.163287750824843,1.08266340060206,7393
"{1_resp=hace un ratín,RT_popular=muchos} => {n_char=largo}",0.0202319935257621,0.507944777285751,0.0398310887925131,1.17068159268168,1950
"{1_resp=hace un ratín,retweet_source=Twitter Web App} => {n_char=largo}",0.0249735427776971,0.532993799822852,0.0468552219294059,1.22841312356886,2407
"{1_resp=hace un ratín,difusion=baja} => {n_char=largo}",0.0223589466912909,0.455795262267343,0.0490548027640016,1.0504904222447,2155
"{1_resp=hace un ratín,polaridad=Negativo} => {n_char=largo}",0.0266336037849391,0.512784658409908,0.0519391587640846,1.18183626932408,2567
"{1_resp=hace un ratín,polaridad=Positivo} => {n_char=largo}",0.0262185885331286,0.514978601997147,0.0509119960158536,1.18689274295629,2527
"{1_resp=hace un ratín,RT_popular=amigos medios} => {n_char=largo}",0.0263742192525575,0.470305272895467,0.0560789359008944,1.08393225118274,2542
"{1_resp=hace un ratín,difusion=alta} => {n_char=largo}",0.0332945985764977,0.508961141950833,0.0654167790666307,1.17302405087413,3209
"{1_resp=hace un ratín,adherencia=intermedia} => {n_char=largo}",0.0271316220871117,0.471425996033892,0.0575522400448217,1.08651522871754,2615
"{1_resp=hace un ratín,adherencia=alta} => {n_char=largo}",0.0321014297275425,0.477985478139966,0.0671598431242348,1.1016331417319,3094
"{1_resp=hace un ratín,RT_popular=pocos} => {n_char=largo}",0.0269967421302733,0.450875064980073,0.0598763254549605,1.03915063757884,2602
"{1_resp=hace un ratín,retweet_source=Twitter for Android} => {n_char=largo}",0.033346475482974,0.480562200956938,0.0693905501027163,1.10757182267944,3214
"{1_resp=hace un ratín,fecha_inicio_T_momento=Tarde} => {n_char=largo}",0.0380361478284327,0.488474350433045,0.0778672366209458,1.12580728480924,3666
"{1_resp=hace un ratín,retweet_es_finde=Finde} => {n_char=largo}",0.0643896163183997,0.480489315577578,0.134008424809612,1.10740384069438,6206
"{1_resp=hace un ratín,retweet_verified=Sin verificar} => {n_char=largo}",0.074080222448175,0.461568297886095,0.160496773256417,1.06379577911613,7140
"{retweet_source=Twitter for iPhone,RT_popular=muchos} => {n_char=largo}",0.0236869954970845,0.464874770922419,0.0509534975410346,1.0714163459443,2283
"{retweet_verified=Verificados,RT_popular=muchos} => {n_char=largo}",0.0231889771949119,0.486504135829343,0.0476645016704364,1.12126644873153,2235
"{retweet_source=Twitter Web App,RT_popular=muchos} => {n_char=largo}",0.0286671785188106,0.550617776006377,0.0520636633396277,1.26903183928469,2763
"{difusion=baja,RT_popular=muchos} => {n_char=largo}",0.0216222946193273,0.463626251390434,0.0466373389222054,1.06853883071123,2084
"{polaridad=Negativo,RT_popular=muchos} => {n_char=largo}",0.0244236475690482,0.519073869900772,0.0470523541740159,1.19633127833703,2354
"{polaridad=Positivo,RT_popular=muchos} => {n_char=largo}",0.0274117573820838,0.532017720499396,0.0515241435122741,1.22616351268975,2642
"{difusion=alta,RT_popular=muchos} => {n_char=largo}",0.0343010105621382,0.519729602263795,0.0659978004191654,1.1978425721655,3306
"{adherencia=intermedia,RT_popular=muchos} => {n_char=largo}",0.0238945031229898,0.486789262312408,0.0490859289078874,1.12192359167351,2303
"{adherencia=alta,RT_popular=muchos} => {n_char=largo}",0.0331908447635451,0.502987421383648,0.0659874250378701,1.15925616700062,3199
"{retweet_source=Twitter for Android,RT_popular=muchos} => {n_char=largo}",0.0267581083604822,0.481246501212913,0.0556016683613123,1.10914895812676,2579
"{fecha_inicio_T_momento=Tarde,RT_popular=muchos} => {n_char=largo}",0.0395717042601316,0.484440492823574,0.0816853769376025,1.11651028430431,3814
"{fecha_inicio_T_momento=Noche,RT_popular=muchos} => {n_char=largo}",0.0401942271378473,0.456624233851957,0.0880247349090079,1.05240098775961,3874
"{retweet_es_finde=Finde,RT_popular=muchos} => {n_char=largo}",0.0629681890809487,0.491855093605641,0.128021829802245,1.1335990251297,6069
"{retweet_verified=Sin verificar,RT_popular=muchos} => {n_char=largo}",0.0713514971675209,0.466237288135593,0.153036874105123,1.07455659640558,6877
"{polaridad=Negativo,retweet_source=Twitter for iPhone} => {n_char=largo}",0.0257931979000228,0.48159628051143,0.0535577182461456,1.10995510911912,2486
"{polaridad=Positivo,retweet_source=Twitter for iPhone} => {n_char=largo}",0.0261459608640618,0.49547778214707,0.0527691892677056,1.14194838707044,2520
"{difusion=alta,retweet_source=Twitter for iPhone} => {n_char=largo}",0.036189329957876,0.487286951662476,0.0742669793114897,1.12307063715375,3488
"{adherencia=alta,retweet_source=Twitter for iPhone} => {n_char=largo}",0.030503621008072,0.460093896713615,0.066298686476728,1.06039766500996,2940
"{fecha_inicio_T_momento=Tarde,retweet_source=Twitter for iPhone} => {n_char=largo}",0.0367911020730012,0.450057113846935,0.081747629225374,1.0372654713598,3546
"{retweet_source=Twitter Web App,retweet_verified=Verificados} => {n_char=largo}",0.0236973708783798,0.524093620927031,0.0452159116847544,1.20790050867283,2284
"{polaridad=Positivo,retweet_verified=Verificados} => {n_char=largo}",0.0265713514971675,0.455369843527738,0.0583511444045569,1.04950994186591,2561
"{difusion=alta,retweet_verified=Verificados} => {n_char=largo}",0.0398829656989894,0.484375,0.082339025959204,1.11635934025204,3844
"{difusion=baja,retweet_source=Twitter Web App} => {n_char=largo}",0.031053516216721,0.519257460097155,0.0598036977858936,1.19675440634841,2993
"{polaridad=Negativo,retweet_source=Twitter Web App} => {n_char=largo}",0.0344462659002718,0.561474716725858,0.0613496295988878,1.29405428507309,3320
"{polaridad=Positivo,retweet_source=Twitter Web App} => {n_char=largo}",0.0364383391089623,0.572080143345822,0.0636944657716171,1.31849705578701,3512
"{retweet_source=Twitter Web App,RT_popular=muy muchos} => {n_char=largo}",0.0256479425618891,0.48527679623086,0.0528521923180677,1.11843774777787,2472
"{retweet_source=Twitter Web App,RT_popular=amigos medios} => {n_char=largo}",0.0348405303894918,0.54833442194644,0.0635388350521882,1.263769297593,3358
"{difusion=alta,retweet_source=Twitter Web App} => {n_char=largo}",0.0351206656844639,0.599009024951336,0.058631279699529,1.3805611765671,3385
"{adherencia=intermedia,retweet_source=Twitter Web App} => {n_char=largo}",0.0363242099147144,0.533526363913441,0.0680832520595132,1.22964054632357,3501
"{adherencia=alta,retweet_source=Twitter Web App} => {n_char=largo}",0.036863729742068,0.56129541864139,0.0656761635990123,1.29364104927173,3553
"{retweet_source=Twitter Web App,RT_popular=pocos} => {n_char=largo}",0.0346330227635866,0.495472762357132,0.0698989437861841,1.14193681775043,3338
"{fecha_inicio_T_momento=Tarde,retweet_source=Twitter Web App} => {n_char=largo}",0.0528625676993629,0.532504180602007,0.0992716482330726,1.22728467765328,5095
"{retweet_es_finde=Laborable,retweet_source=Twitter Web App} => {n_char=largo}",0.0380776493536137,0.466564963132469,0.0816127492685356,1.07531180268858,3670
"{fecha_inicio_T_momento=Noche,retweet_source=Twitter Web App} => {n_char=largo}",0.0486605382747816,0.488439908352427,0.0996244111971115,1.12572790470417,4690
"{polaridad=Neutro,retweet_source=Twitter Web App} => {n_char=largo}",0.0528936938432487,0.466849816849817,0.113299163744268,1.07596831697599,5098
"{retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.0857006494988691,0.546802594995366,0.156730509846237,1.26023883189085,8260
"{retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.100080927974103,0.518212098420544,0.193127347430018,1.19434511752956,9646
"{difusion=baja,polaridad=Negativo} => {n_char=largo}",0.0274221327633791,0.47179578721885,0.0581228860160611,1.08736750194235,2643
"{difusion=baja,polaridad=Positivo} => {n_char=largo}",0.0306488763462057,0.508521260113617,0.0602705899441805,1.17201023678879,2954
"{difusion=baja,RT_popular=amigos medios} => {n_char=largo}",0.0328069556556203,0.471799462846911,0.0695358054408499,1.08737597331622,3162
"{adherencia=intermedia,difusion=baja} => {n_char=largo}",0.0686850241746384,0.469204054149833,0.14638625469486,1.08139422623853,6620
"{difusion=baja,RT_popular=pocos} => {n_char=largo}",0.033782241497375,0.46079818850835,0.0733124442323255,1.06202087579358,3256
"{difusion=baja,retweet_source=Twitter for Android} => {n_char=largo}",0.0359714469506754,0.457508577461072,0.0786246394555,1.05443917149748,3467
"{difusion=baja,fecha_inicio_T_momento=Tarde} => {n_char=largo}",0.0444585088502002,0.469383284039873,0.0947168558444523,1.08180730486934,4285
"{difusion=baja,retweet_es_finde=Finde} => {n_char=largo}",0.0681351289659895,0.467701730645965,0.145680728766782,1.07793175836628,6567
"{difusion=baja,retweet_verified=Sin verificar} => {n_char=largo}",0.0873399597435206,0.457997823721436,0.190699508206927,1.05556675783542,8418
"{polaridad=Negativo,RT_popular=amigos medios} => {n_char=largo}",0.0339067460729182,0.515864246250987,0.0657280405054886,1.1889339243445,3268
"{difusion=alta,polaridad=Negativo} => {n_char=largo}",0.0390010582888921,0.557549688519727,0.0699508206926605,1.28500810825004,3759
"{adherencia=intermedia,polaridad=Negativo} => {n_char=largo}",0.0309497624037683,0.469837769727516,0.0658732958436223,1.08285477706013,2983
"{adherencia=alta,polaridad=Negativo} => {n_char=largo}",0.0366873482600486,0.509803921568627,0.0719636446639414,1.17496644034117,3536
"{polaridad=Negativo,RT_popular=pocos} => {n_char=largo}",0.0351829179722355,0.476933895921238,0.0737689610093171,1.09920951616922,3391
"{polaridad=Negativo,retweet_source=Twitter for Android} => {n_char=largo}",0.0421759249652425,0.514101429113444,0.0820381399016414,1.18487108588947,4065
