"rules","support","confidence","coverage","lift","count"
"{retweet_source=Twitter Web App,retweet_verified=Sin verificar,RT_popular=muchos} => {n_char=largo}",0.0217986761013467,0.541774110366168,0.0402357286630284,1.24864947285473,2101
"{polaridad=Positivo,retweet_verified=Sin verificar,RT_popular=muchos} => {n_char=largo}",0.0208441410221826,0.528823374572256,0.0394160735407026,1.21880136990419,2009
"{difusion=alta,retweet_es_finde=Finde,RT_popular=muchos} => {n_char=largo}",0.0236558693531987,0.53196453569762,0.0444688842314955,1.22604093545059,2280
"{difusion=alta,retweet_verified=Sin verificar,RT_popular=muchos} => {n_char=largo}",0.0252121765474881,0.505197505197505,0.0499055840302131,1.1643498396888,2430
"{adherencia=alta,retweet_es_finde=Finde,RT_popular=muchos} => {n_char=largo}",0.022203315971862,0.530096606390884,0.0418854142889751,1.22173584057883,2140
"{adherencia=alta,retweet_verified=Sin verificar,RT_popular=muchos} => {n_char=largo}",0.0250357950654687,0.496604239555464,0.050413977713681,1.1445445806173,2413
"{retweet_source=Twitter for Android,retweet_verified=Sin verificar,RT_popular=muchos} => {n_char=largo}",0.0223900728351767,0.464185846418585,0.0482351476416758,1.06982855279935,2158
"{fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde,RT_popular=muchos} => {n_char=largo}",0.0287709323317632,0.503540947884511,0.0571372247930111,1.16053190269985,2773
"{fecha_inicio_T_momento=Tarde,retweet_verified=Sin verificar,RT_popular=muchos} => {n_char=largo}",0.0292585752526405,0.477318889641165,0.0612977526924114,1.10009682731282,2820
"{fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,RT_popular=muchos} => {n_char=largo}",0.0245170260007055,0.474497991967872,0.0516693988504077,1.09359538635184,2363
"{fecha_inicio_T_momento=Noche,retweet_verified=Sin verificar,RT_popular=muchos} => {n_char=largo}",0.0317901682886846,0.455816721213924,0.0697433130667552,1.05053987957724,3064
"{retweet_es_finde=Finde,retweet_verified=Sin verificar,RT_popular=muchos} => {n_char=largo}",0.0466892158286817,0.482573726541555,0.0967504305783238,1.11220786990431,4500
"{polaridad=Negativo,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {n_char=largo}",0.0204706272955531,0.456712962962963,0.0448216471955344,1.05260548545628,1973
"{difusion=alta,retweet_es_finde=Finde,retweet_source=Twitter for iPhone} => {n_char=largo}",0.0244858998568197,0.496110994324154,0.0493556888215642,1.1434077776836,2360
"{difusion=alta,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {n_char=largo}",0.0245066506194103,0.455720625120587,0.0537756012533461,1.05031840288798,2362
"{adherencia=alta,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {n_char=largo}",0.0245896536697724,0.443322109988777,0.0554667884044739,1.02174302601541,2370
"{fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde,retweet_source=Twitter for iPhone} => {n_char=largo}",0.0259695793820423,0.468990069327337,0.0553734099728165,1.08090104645992,2503
"{difusion=alta,retweet_verified=Verificados,RT_popular=muy muchos} => {n_char=largo}",0.0281069079288664,0.453085800301054,0.0620344047643751,1.04424581182276,2709
"{difusion=alta,retweet_es_finde=Finde,retweet_verified=Verificados} => {n_char=largo}",0.0275155111950364,0.502082544490723,0.0548027640015771,1.15717065934396,2652
"{adherencia=alta,retweet_es_finde=Finde,retweet_verified=Verificados} => {n_char=largo}",0.021611919238032,0.451256499133449,0.0478927600589322,1.04002974484039,2083
"{fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde,retweet_verified=Verificados} => {n_char=largo}",0.0273287543317217,0.444406951240088,0.0614948849370214,1.02424330506282,2634
"{adherencia=intermedia,difusion=baja,retweet_source=Twitter Web App} => {n_char=largo}",0.0208856425473636,0.54229525862069,0.0385134153680148,1.24985058505415,2013
"{difusion=baja,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.0217260484322799,0.552215189873418,0.0393434458716358,1.27271346589779,2094
"{difusion=baja,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0262600900583096,0.532505785819482,0.0493141872963831,1.2272883772652,2531
"{polaridad=Negativo,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.0233134817704551,0.582577132486388,0.0400178456558278,1.34268990610256,2247
"{polaridad=Negativo,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0289369384324874,0.563776025874267,0.0513270112676641,1.29935820860885,2789
"{polaridad=Positivo,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.025087671971945,0.600894632206759,0.0417505343321367,1.38490701454726,2418
"{polaridad=Positivo,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0304206179577099,0.575692126448066,0.0528418169367724,1.3268217444539,2932
"{retweet_es_finde=Finde,retweet_source=Twitter Web App,RT_popular=amigos medios} => {n_char=largo}",0.0246726567201345,0.56808408982322,0.0434313461019692,1.3092871839437,2378
"{retweet_source=Twitter Web App,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.0323919404038098,0.540793348345747,0.059897076217551,1.2463890695679,3122
"{difusion=alta,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.0250980473532402,0.61225006327512,0.0409931314975825,1.4110783519114,2419
"{difusion=alta,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0250046689215829,0.595061728395062,0.0420202942458135,1.37146367694524,2410
"{adherencia=baja,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.027774895727418,0.443211920529801,0.0626673030233861,1.02148906775636,2677
"{adherencia=intermedia,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.025564939511527,0.57182640983987,0.0447075180012865,1.31791226555361,2464
"{adherencia=intermedia,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0308148824469299,0.547364541098415,0.0562968189080949,1.26153397259971,2970
"{adherencia=alta,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.0257724471374323,0.585987261146497,0.0439812413106182,1.35054937238628,2484
"{adherencia=alta,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0279409018281422,0.568383284086112,0.0491585565769542,1.30997674948678,2693
"{retweet_es_finde=Finde,retweet_source=Twitter Web App,RT_popular=pocos} => {n_char=largo}",0.0222655682596335,0.527143208056988,0.042238177253014,1.21492901979838,2146
"{retweet_source=Twitter Web App,retweet_verified=Sin verificar,RT_popular=pocos} => {n_char=largo}",0.0345085181880434,0.495678092399404,0.069618808491212,1.14241005049474,3326
"{difusion=muy_baja,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.0201178643315142,0.443910256410256,0.045319665497707,1.023098551695,1939
"{fecha_inicio_T_momento=Tarde,polaridad=Neutro,retweet_source=Twitter Web App} => {n_char=largo}",0.0233031063891598,0.487836663770634,0.047768255483389,1.12433758166243,2246
"{fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.0400904733248947,0.552078868409773,0.0726172936855429,1.2723992801136,3864
"{fecha_inicio_T_momento=Tarde,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0422693033968998,0.534505379165573,0.0790811562324915,1.2318969237604,4074
"{retweet_es_finde=Laborable,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0323089373534477,0.474116930572473,0.0681455043472848,1.0927171382012,3114
"{fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.0304932456267768,0.51752069026237,0.0589217903757963,1.19275160020249,2939
"{fecha_inicio_T_momento=Noche,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.03950945197236,0.484786760025462,0.0814986200742877,1.11730834082054,3808
"{polaridad=Neutro,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {n_char=largo}",0.037299495756469,0.49757785467128,0.0749621298582723,1.14678851213389,3595
"{polaridad=Neutro,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0407233715839057,0.457779332866807,0.0889585192255815,1.05506319281591,3925
"{retweet_es_finde=Finde,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {n_char=largo}",0.0677719906206553,0.542254690353644,0.124981843082733,1.24975708567075,6532
"{difusion=baja,polaridad=Negativo,retweet_verified=Sin verificar} => {n_char=largo}",0.0230540972380735,0.499325842696629,0.0461704467639186,1.15081717331324,2222
"{difusion=baja,polaridad=Positivo,retweet_verified=Sin verificar} => {n_char=largo}",0.0250669212093544,0.527856674677737,0.0474881201884169,1.21657337618761,2416
"{adherencia=intermedia,difusion=baja,RT_popular=amigos medios} => {n_char=largo}",0.022006183727252,0.516309639727361,0.0426220663609388,1.18996044133534,2121
"{difusion=baja,retweet_es_finde=Finde,RT_popular=amigos medios} => {n_char=largo}",0.0215392915689652,0.508823529411765,0.0423315556846714,1.17270688949436,2076
"{difusion=baja,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.0308771347347015,0.468292682926829,0.0659355481313938,1.07929375082746,2976
"{adherencia=intermedia,difusion=baja,RT_popular=pocos} => {n_char=largo}",0.021653420763213,0.479990800367985,0.0451121578718018,1.10625489182111,2087
"{adherencia=intermedia,difusion=baja,retweet_source=Twitter for Android} => {n_char=largo}",0.0222655682596335,0.487063095778484,0.045713929986927,1.12255470712647,2146
"{adherencia=intermedia,difusion=baja,fecha_inicio_T_momento=Tarde} => {n_char=largo}",0.0288124338569442,0.496602288984263,0.0580191322031085,1.14454008505419,2777
"{adherencia=intermedia,difusion=baja,retweet_es_finde=Finde} => {n_char=largo}",0.0447075180012865,0.4991890639481,0.0895602913407068,1.15050193360544,4309
"{adherencia=intermedia,difusion=baja,retweet_verified=Sin verificar} => {n_char=largo}",0.0561930650951422,0.492991079555798,0.113983938909755,1.13621717950565,5416
"{difusion=baja,retweet_es_finde=Finde,RT_popular=pocos} => {n_char=largo}",0.0210412732667926,0.489855072463768,0.0429540785623872,1.12898949267565,2028
"{difusion=baja,retweet_verified=Sin verificar,RT_popular=pocos} => {n_char=largo}",0.0336888630657177,0.461287114646967,0.0730323089373534,1.06314772433353,3247
"{difusion=baja,retweet_es_finde=Finde,retweet_source=Twitter for Android} => {n_char=largo}",0.0217883007200515,0.489396411092985,0.0445207611379718,1.12793239661312,2100
"{difusion=baja,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {n_char=largo}",0.0336681123031271,0.450506733305567,0.0747338714697765,1.03830172814886,3245
"{difusion=baja,fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde} => {n_char=largo}",0.0318420451951609,0.48877209746775,0.0651470191529539,1.12649351486493,3069
"{difusion=baja,fecha_inicio_T_momento=Tarde,retweet_verified=Sin verificar} => {n_char=largo}",0.035836566993837,0.491392801251956,0.0729285551244008,1.13253356058887,3454
"{difusion=baja,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {n_char=largo}",0.0554356622605881,0.48696682464455,0.113838683571621,1.12233282701382,5343
"{polaridad=Negativo,retweet_es_finde=Finde,RT_popular=amigos medios} => {n_char=largo}",0.0220788113963188,0.54147582697201,0.040775248490382,1.24796200662896,2128
"{polaridad=Negativo,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.0318420451951609,0.511670556852284,0.0622315370089851,1.17926855282376,3069
"{difusion=alta,polaridad=Negativo,retweet_es_finde=Finde} => {n_char=largo}",0.0265298499719865,0.563091829993394,0.0471146064617875,1.2977813137192,2557
"{difusion=alta,polaridad=Negativo,retweet_verified=Sin verificar} => {n_char=largo}",0.0273287543317217,0.573107049608355,0.0476852524330269,1.32086380964041,2634
"{adherencia=intermedia,polaridad=Negativo,retweet_verified=Sin verificar} => {n_char=largo}",0.0262082131518333,0.504796163069544,0.0519184080014941,1.1634248496848,2526
"{adherencia=alta,polaridad=Negativo,retweet_es_finde=Finde} => {n_char=largo}",0.023904878504285,0.528198074277854,0.0452574132099355,1.21736021413827,2304
"{adherencia=alta,polaridad=Negativo,retweet_verified=Sin verificar} => {n_char=largo}",0.0283351663173622,0.538658777120316,0.0526031831669814,1.2414694339035,2731
"{polaridad=Negativo,retweet_es_finde=Finde,RT_popular=pocos} => {n_char=largo}",0.0211139009358594,0.506470881035341,0.0416882820443651,1.16728464229054,2035
"{polaridad=Negativo,retweet_verified=Sin verificar,RT_popular=pocos} => {n_char=largo}",0.0351206656844639,0.477365674799041,0.0735718287647071,1.10020465502478,3385
"{polaridad=Negativo,retweet_es_finde=Finde,retweet_source=Twitter for Android} => {n_char=largo}",0.0260837085762902,0.546878398955841,0.0476956278143222,1.26041354045199,2514
"{polaridad=Negativo,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {n_char=largo}",0.0385341661306053,0.50393487109905,0.0764665601460854,1.1614397940235,3714
"{fecha_inicio_T_momento=Tarde,polaridad=Negativo,retweet_es_finde=Finde} => {n_char=largo}",0.0334294785333361,0.513793653324829,0.0650640161025918,1.18416174214481,3222
"{fecha_inicio_T_momento=Tarde,polaridad=Negativo,retweet_verified=Sin verificar} => {n_char=largo}",0.0377248863895748,0.520171673819742,0.0725239152538856,1.19886143298726,3636
"{polaridad=Negativo,retweet_es_finde=Laborable,retweet_verified=Sin verificar} => {n_char=largo}",0.0354215517420265,0.464489795918367,0.0762590525201801,1.07052907793596,3414
"{fecha_inicio_T_momento=Noche,polaridad=Negativo,retweet_es_finde=Finde} => {n_char=largo}",0.0300782303749663,0.481721502160186,0.0624390446348903,1.11024371269526,2899
"{fecha_inicio_T_momento=Noche,polaridad=Negativo,retweet_verified=Sin verificar} => {n_char=largo}",0.0419787927206325,0.473161033797217,0.0887198854557905,1.09051404288585,4046
"{polaridad=Negativo,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {n_char=largo}",0.060135709987342,0.518796992481203,0.115913759830674,1.19569314735702,5796
"{polaridad=Positivo,retweet_es_finde=Finde,RT_popular=amigos medios} => {n_char=largo}",0.0215704177128509,0.547249276125296,0.0394160735407026,1.26126831659074,2079
"{polaridad=Positivo,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.0316656637131415,0.525391633671888,0.0602705899441804,1.21089209298558,3052
"{difusion=alta,polaridad=Positivo,retweet_es_finde=Finde} => {n_char=largo}",0.0255856902741176,0.566245694603904,0.0451847855408686,1.30505015751963,2466
"{difusion=alta,polaridad=Positivo,retweet_verified=Sin verificar} => {n_char=largo}",0.0255338133676413,0.565747126436782,0.0451329086343923,1.30390108659293,2461
"{adherencia=baja,polaridad=Positivo,retweet_verified=Sin verificar} => {n_char=largo}",0.0263015915834907,0.451791124576724,0.0582162644477185,1.04126191848093,2535
"{adherencia=intermedia,polaridad=Positivo,retweet_es_finde=Finde} => {n_char=largo}",0.0216741715258036,0.531687452277933,0.0407648731090868,1.22540232969348,2089
"{adherencia=intermedia,polaridad=Positivo,retweet_verified=Sin verificar} => {n_char=largo}",0.0293830798281837,0.532030809693782,0.0552281546346828,1.22619367990402,2832
"{adherencia=alta,polaridad=Positivo,retweet_es_finde=Finde} => {n_char=largo}",0.0242161399431429,0.543675751222921,0.0445415119005624,1.2530322641471,2334
"{adherencia=alta,polaridad=Positivo,retweet_verified=Sin verificar} => {n_char=largo}",0.0277437695835322,0.545158002038736,0.0508912452532631,1.25644846965488,2674
"{polaridad=Positivo,retweet_es_finde=Finde,RT_popular=pocos} => {n_char=largo}",0.0214044116121267,0.527486576323191,0.040578116245772,1.21572039501618,2063
"{polaridad=Positivo,retweet_verified=Sin verificar,RT_popular=pocos} => {n_char=largo}",0.0354111763607313,0.5,0.0708223527214625,1.15237093187307,3413
"{polaridad=Positivo,retweet_es_finde=Finde,retweet_source=Twitter for Android} => {n_char=largo}",0.0260318316698139,0.537029109589041,0.0484737814114669,1.23771347092018,2509
"{polaridad=Positivo,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {n_char=largo}",0.038876553713349,0.509865287794258,0.0762486771388848,1.1751078736504,3747
"{fecha_inicio_T_momento=Tarde,polaridad=Positivo,retweet_es_finde=Finde} => {n_char=largo}",0.0353074225477786,0.53171875,0.0664024402896806,1.22547446286377,3403
"{fecha_inicio_T_momento=Tarde,polaridad=Positivo,retweet_verified=Sin verificar} => {n_char=largo}",0.0398622149363989,0.529931034482759,0.0752215143906539,1.22135424007072,3842
"{fecha_inicio_T_momento=Noche,polaridad=Positivo,retweet_es_finde=Laborable} => {n_char=largo}",0.0230022203315972,0.44580735974261,0.0515967711813409,1.02747088516493,2217
"{polaridad=Positivo,retweet_es_finde=Laborable,retweet_verified=Sin verificar} => {n_char=largo}",0.0366458467348675,0.477232806377517,0.0767881969662385,1.09989842761132,3532
"{fecha_inicio_T_momento=Noche,polaridad=Positivo,retweet_es_finde=Finde} => {n_char=largo}",0.0315204083750078,0.501072076529771,0.0629059367931772,1.15484179153237,3038
"{fecha_inicio_T_momento=Noche,polaridad=Positivo,retweet_verified=Sin verificar} => {n_char=largo}",0.042985204706273,0.485072005619951,0.0886161316428379,1.11796575828361,4143
"{polaridad=Positivo,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {n_char=largo}",0.0613081280737067,0.527589285714286,0.116204270506941,1.21595711364964,5909
"{difusion=alta,retweet_es_finde=Finde,RT_popular=muy muchos} => {n_char=largo}",0.030700753252682,0.44349520383693,0.0692245440019921,1.0221419626536,2959
"{difusion=alta,retweet_es_finde=Finde,RT_popular=amigos medios} => {n_char=largo}",0.020190492000581,0.547398030942335,0.0368844805046585,1.26161115804501,1946
"{difusion=alta,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.0273287543317217,0.535474689977638,0.0510365005913967,1.23413093496795,2634
"{adherencia=intermedia,retweet_es_finde=Finde,RT_popular=amigos medios} => {n_char=largo}",0.0258658255690897,0.527172763797843,0.0490651781452968,1.21499713815165,2493
"{adherencia=intermedia,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.0370712373679733,0.49242006615215,0.0752837666784254,1.13490114100951,3573
"{adherencia=alta,retweet_es_finde=Finde,RT_popular=amigos medios} => {n_char=largo}",0.0241538876553713,0.513227513227513,0.0470627295553112,1.18285693536178,2328
"{adherencia=alta,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.0336784876844224,0.484694639390772,0.0694839285343736,1.11709602653725,3246
"{retweet_es_finde=Finde,retweet_source=Twitter for Android,RT_popular=amigos medios} => {n_char=largo}",0.0270797451806354,0.470949115842656,0.0575003631383453,1.0854161429768,2610
"{retweet_source=Twitter for Android,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.0428607001307298,0.448096322811585,0.0956506401610259,1.03274635417457,4131
"{fecha_inicio_T_momento=Tarde,polaridad=Neutro,RT_popular=amigos medios} => {n_char=largo}",0.0225457035546056,0.451110649782022,0.0499782116992799,1.03969359973435,2173
"{fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde,RT_popular=amigos medios} => {n_char=largo}",0.0360025730945612,0.512782621545737,0.070210205225042,1.18183157487795,3470
"{fecha_inicio_T_momento=Tarde,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.0469486003610633,0.495727432077125,0.094706480463157,1.14252376571552,4525
"{retweet_es_finde=Finde,retweet_verified=Sin verificar,RT_popular=amigos medios} => {n_char=largo}",0.071590130937312,0.478933851599917,0.149478118320848,1.10381889774751,6900
"{adherencia=alta,difusion=alta,fecha_inicio_T_momento=Tarde} => {n_char=largo}",0.0205017534394389,0.578285045361428,0.0354526778859123,1.33279775322282,1976
"{adherencia=alta,difusion=alta,fecha_inicio_T_momento=Noche} => {n_char=largo}",0.0231371002884356,0.51572617946346,0.0448631487207155,1.18861571603929,2230
"{adherencia=alta,difusion=alta,polaridad=Neutro} => {n_char=largo}",0.0225457035546056,0.509376465072668,0.0442613766055902,1.17398126346,2173
"{adherencia=alta,difusion=alta,retweet_es_finde=Finde} => {n_char=largo}",0.0340520014110519,0.56295025728988,0.060488472951381,1.29745502518265,3282
"{adherencia=alta,difusion=alta,retweet_verified=Sin verificar} => {n_char=largo}",0.0383992861737669,0.591686650679456,0.0648980100018676,1.36368499404068,3701
"{difusion=alta,retweet_es_finde=Finde,retweet_source=Twitter for Android} => {n_char=largo}",0.0277126434396464,0.517535361364077,0.0535473428648503,1.19278541330478,2671
"{difusion=alta,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {n_char=largo}",0.0350584133966923,0.502229488703924,0.0698055653545268,1.15750932782375,3379
