"rules","support","confidence","coverage","lift","count","imbalance"
"{adherencia=muy_alta} => {difusion=alta}",0.159189475213214,0.951267902535805,0.16734452491129,3.65366633387288,15343,0.346406491499227
"{1_resp=tranqui} => {difusion=alta}",0.0595339378722168,0.297675866362316,0.199995849847482,1.14332491239869,5738,0.15060053841375
"{1_resp=desde el pasado} => {difusion=alta}",0.0854412649664875,0.427170868347339,0.200016600610072,1.64069429477378,8235,0.160943077731964
"{1_resp=hace un ratín} => {difusion=alta}",0.0654167790666307,0.327056748625376,0.200016600610072,1.25617213461429,6305,0.152783250584496
"{RT_popular=muchos} => {difusion=alta}",0.0659978004191654,0.328886820743498,0.200670249631674,1.26320114596716,6361,0.151100488522351
"{retweet_source=Twitter for iPhone} => {difusion=alta}",0.0742669793114897,0.335819845179451,0.221151252308522,1.28982977277779,7158,0.0962778018394436
"{retweet_verified=Verificados} => {difusion=alta}",0.082339025959204,0.367067530064755,0.224315743603577,1.40984708227868,7936,0.0895868791582856
"{polaridad=Negativo} => {difusion=alta}",0.0699508206926605,0.28370644672614,0.24656056110062,1.08967062837168,6742,0.0315794472409535
"{polaridad=Positivo} => {difusion=alta}",0.0685501442178,0.272734778121775,0.251343611877737,1.04753022176349,6607,0.0203455703315226
"{RT_popular=muy muchos} => {difusion=alta}",0.104417837355523,0.412239380657846,0.253294183561246,1.58334486277853,10064,0.0172654209872474
"{adherencia=alta} => {difusion=alta}",0.0941669606358034,0.33769906236047,0.278848747691478,1.29704754237773,9076,0.0415442719261435
"{n_char=largo} => {difusion=alta}",0.129671515428192,0.298859370142758,0.433888070386587,1.1478705592213,12498,0.3073601029128
"{fecha_inicio_T_momento=Noche} => {difusion=alta}",0.122543628478347,0.268328145943613,0.456693158473574,1.03060505946988,11811,0.330244328097731
"{retweet_es_finde=Finde} => {difusion=alta}",0.173497126019381,0.284499038739643,0.60983378639165,1.09271484625027,16722,0.501615809617418
"{adherencia=muy_alta,fecha_inicio_T_momento=Mañana} => {difusion=alta}",0.0241538876553713,0.967581047381546,0.0249631673964018,3.71632248779502,2328,0.901318925790561
"{fecha_inicio_T_momento=Mañana,retweet_es_finde=Finde} => {difusion=alta}",0.0266647299288249,0.292244712303844,0.0912411031105393,1.12246472707695,2570,0.520467462800945
"{1_resp=tranqui,adherencia=muy_alta} => {difusion=alta}",0.0314581560872362,0.953459119496855,0.0329937125189351,3.66208244422356,3032,0.868156247523968
"{1_resp=desde el pasado,adherencia=muy_alta} => {difusion=alta}",0.061712767944222,0.949401436552274,0.0650017638148202,3.6464975395625,5948,0.740978316477116
"{1_resp=hace un ratín,adherencia=muy_alta} => {difusion=alta}",0.0414600236558694,0.958273381294964,0.043265340001245,3.68057324603376,3996,0.828082950767769
"{adherencia=muy_alta,RT_popular=muchos} => {difusion=alta}",0.0431823369508829,0.943550215370664,0.0457658068934033,3.62402394428371,4162,0.816122795249181
"{adherencia=muy_alta,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0529663215123156,0.949237634808479,0.0557988006059223,3.64586840352717,5105,0.777230259786336
"{adherencia=muy_alta,retweet_verified=Verificados} => {difusion=alta}",0.0508601191093773,0.970693069306931,0.0523956755410761,3.7282752612553,4902,0.794073369780524
"{adherencia=muy_alta,retweet_source=Twitter Web App} => {difusion=alta}",0.0343010105621382,0.966384098216896,0.0354941794110934,3.7117251994238,3306,0.859732635169979
"{adherencia=muy_alta,polaridad=Negativo} => {difusion=alta}",0.0431823369508829,0.971068595426972,0.0444688842314955,3.72971759641517,4162,0.825124910778016
"{adherencia=muy_alta,n_char=medio} => {difusion=alta}",0.0382021539291569,0.950438822922044,0.0401942271378473,3.65048197301636,3682,0.839199557067152
"{adherencia=muy_alta,polaridad=Positivo} => {difusion=alta}",0.0426946940300056,0.958983919832207,0.0445207611379718,3.68330230976599,4115,0.823229125445192
"{adherencia=muy_alta,RT_popular=muy muchos} => {difusion=alta}",0.0701168267933847,0.961855963563905,0.072897428980515,3.69433336575342,6758,0.712404384512262
"{adherencia=muy_alta,RT_popular=amigos medios} => {difusion=alta}",0.0304102425764147,0.946705426356589,0.032122180490133,3.63614259994823,2931,0.870897501880518
"{adherencia=muy_alta,n_char=corto} => {difusion=alta}",0.0470316034114254,0.922091131000814,0.051005374447511,3.54160306798918,4533,0.792008478235271
"{adherencia=muy_alta,retweet_source=Twitter for Android} => {difusion=alta}",0.0496565748791268,0.933125365568337,0.0532153306634019,3.58398378035417,4786,0.784880292487322
"{adherencia=muy_alta,fecha_inicio_T_momento=Tarde} => {difusion=alta}",0.0603743437571331,0.956443129520053,0.0631238198003777,3.67354354464819,5819,0.74963523798257
"{adherencia=muy_alta,retweet_es_finde=Laborable} => {difusion=alta}",0.0504451038575668,0.94352804191733,0.0534643398144882,3.62393877963163,4862,0.785542643293284
"{adherencia=muy_alta,n_char=largo} => {difusion=alta}",0.0739660932539271,0.97125340599455,0.0761552987072275,3.73042742394862,7129,0.701600474214582
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche} => {difusion=alta}",0.0746612438007097,0.942008116245582,0.079257537714511,3.61810099067433,7196,0.683518032658496
"{adherencia=muy_alta,polaridad=Neutro} => {difusion=alta}",0.0733124442323255,0.935646186440678,0.0783548795418232,3.59366584607976,7066,0.685770132916341
"{adherencia=muy_alta,retweet_es_finde=Finde} => {difusion=alta}",0.108744371355647,0.954901603498542,0.113880185096802,3.66762279223705,10481,0.551721442807456
"{adherencia=muy_alta,retweet_verified=Sin verificar} => {difusion=alta}",0.108329356103837,0.942413575232422,0.114948849370214,3.61965829313985,10441,0.544652572672159
"{1_resp=tranqui,retweet_verified=Verificados} => {difusion=alta}",0.0208856425473636,0.444861878453039,0.0469486003610633,1.70864260656176,2013,0.745091646743462
"{1_resp=tranqui,RT_popular=muy muchos} => {difusion=alta}",0.0245066506194103,0.469956227616395,0.0521466663899898,1.8050259476418,2362,0.722962749477628
"{1_resp=tranqui,adherencia=alta} => {difusion=alta}",0.0254611856985744,0.359244620114185,0.0708742296279388,1.37980054896969,2454,0.619693936412066
"{1_resp=tranqui,retweet_es_finde=Laborable} => {difusion=alta}",0.0288746861447158,0.295906432748538,0.0975804610819448,1.1365288037447,2783,0.494671459200404
"{1_resp=tranqui,n_char=largo} => {difusion=alta}",0.0303064887634621,0.338078703703704,0.0896432943910689,1.29850568344506,2921,0.533995391555512
"{1_resp=tranqui,fecha_inicio_T_momento=Noche} => {difusion=alta}",0.0313336515116931,0.312532339853048,0.100257309456123,1.20038622697523,3020,0.4862148281186
"{1_resp=tranqui,polaridad=Neutro} => {difusion=alta}",0.0268722375547301,0.272746419545072,0.0985246207798137,1.04757493458967,2590,0.4874375
"{1_resp=tranqui,retweet_es_finde=Finde} => {difusion=alta}",0.030659251727501,0.299361766791612,0.102415388765537,1.14980018358608,2955,0.475570134333021
"{1_resp=desde el pasado,RT_popular=muchos} => {difusion=alta}",0.0216949222883941,0.499880468563232,0.0434002199580835,1.9199601227808,2091,0.769182667549474
"{1_resp=desde el pasado,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0263845946338528,0.514777327935223,0.0512543835985972,1.97717655300281,2543,0.733112655050744
"{1_resp=desde el pasado,retweet_verified=Verificados} => {difusion=alta}",0.0215600423315557,0.586839875741316,0.0367392251665249,2.25395715723677,2078,0.811575102609481
"{1_resp=desde el pasado,polaridad=Negativo} => {difusion=alta}",0.0204913780581436,0.436753648827952,0.0469174742171775,1.67750020647707,1975,0.744256720089722
"{1_resp=desde el pasado,polaridad=Positivo} => {difusion=alta}",0.0216222946193273,0.424959216965742,0.0508808698719678,1.63219969911501,2084,0.723292971268897
"{1_resp=desde el pasado,RT_popular=muy muchos} => {difusion=alta}",0.0330040879002303,0.683204467353952,0.0483077753107427,2.62407798567421,3181,0.769242350107268
"{1_resp=desde el pasado,adherencia=alta} => {difusion=alta}",0.0226909588927393,0.355378615534612,0.063850096491046,1.36495184994249,2187,0.651732562540862
"{1_resp=desde el pasado,n_char=corto} => {difusion=alta}",0.024454773712934,0.416799292661362,0.05867278122471,1.60085874811857,2357,0.684664694280079
"{1_resp=desde el pasado,retweet_source=Twitter for Android} => {difusion=alta}",0.0292585752526405,0.421966182852013,0.06933867319624,1.62070393861651,2820,0.635804814034603
"{1_resp=desde el pasado,fecha_inicio_T_momento=Tarde} => {difusion=alta}",0.031883546720342,0.422637876495668,0.0754393973978544,1.62328380538796,3073,0.608459647685375
"{1_resp=desde el pasado,n_char=largo} => {difusion=alta}",0.0416467805191841,0.433852140077821,0.0959930277437696,1.66635598011399,4014,0.522286693920612
"{1_resp=desde el pasado,fecha_inicio_T_momento=Noche} => {difusion=alta}",0.0418646635263846,0.439542483660131,0.0952460002905107,1.68821167052406,4035,0.526274016997917
"{1_resp=desde el pasado,polaridad=Neutro} => {difusion=alta}",0.0433275922890166,0.423873325213155,0.102218256520927,1.62802896432192,4176,0.495352616184595
"{1_resp=desde el pasado,retweet_es_finde=Finde} => {difusion=alta}",0.066495818721338,0.422200263504611,0.157498288062086,1.62160300458681,6409,0.29275062749151
"{1_resp=desde el pasado,retweet_verified=Sin verificar} => {difusion=alta}",0.0638812226349318,0.391218706315923,0.163287750824843,1.50260784857501,6157,0.269819754866619
"{1_resp=hace un ratín,retweet_verified=Verificados} => {difusion=alta}",0.0205328795833247,0.51928627656783,0.0395405781162458,1.99449469626845,1979,0.79042561093367
"{1_resp=hace un ratín,RT_popular=muy muchos} => {difusion=alta}",0.0247037828640203,0.558003280993672,0.0442717519868855,2.14320045543684,2381,0.771942179392142
"{1_resp=hace un ratín,adherencia=alta} => {difusion=alta}",0.0224627005042435,0.334466244399815,0.0671598431242348,1.28463081086088,2165,0.633324263655534
"{1_resp=hace un ratín,fecha_inicio_T_momento=Tarde} => {difusion=alta}",0.0285011724180864,0.366022651565623,0.0778672366209458,1.40583387276631,2747,0.589206753316361
"{1_resp=hace un ratín,n_char=largo} => {difusion=alta}",0.0332945985764977,0.360521289742726,0.0923512689091324,1.38470403076366,3209,0.525985837718443
"{1_resp=hace un ratín,fecha_inicio_T_momento=Noche} => {difusion=alta}",0.0256271917992986,0.291996689916066,0.0877653503766263,1.12151211315415,2470,0.535180001930316
"{1_resp=hace un ratín,polaridad=Neutro} => {difusion=alta}",0.0292689506339358,0.301195814648729,0.0971758212114295,1.15684446511014,2821,0.497107999620721
"{1_resp=hace un ratín,retweet_es_finde=Finde} => {difusion=alta}",0.0497188271668984,0.371012697429545,0.134008424809612,1.42499983277494,4792,0.366608465289903
"{1_resp=hace un ratín,retweet_verified=Sin verificar} => {difusion=alta}",0.044883899483306,0.279656086366281,0.160496773256417,1.07411384857555,4326,0.265612495515633
"{retweet_source=Twitter for iPhone,RT_popular=muchos} => {difusion=alta}",0.0220269344898425,0.432294848299735,0.0509534975410346,1.66037467397884,2123,0.723872032135428
"{adherencia=alta,RT_popular=muchos} => {difusion=alta}",0.0223796974538814,0.339150943396226,0.0659874250378701,1.30262398288097,2157,0.63945113834181
"{retweet_source=Twitter for Android,RT_popular=muchos} => {difusion=alta}",0.0211242763171547,0.379921627169248,0.0556016683613123,1.45921759264471,2036,0.694478657141852
"{fecha_inicio_T_momento=Tarde,RT_popular=muchos} => {difusion=alta}",0.0259384532381565,0.317540962784199,0.0816853769376024,1.21962353849792,2500,0.565234516033742
"{retweet_es_finde=Laborable,RT_popular=muchos} => {difusion=alta}",0.0215289161876699,0.296343901742359,0.0726484198294287,1.13820905147573,2075,0.60264481529596
"{n_char=largo,RT_popular=muchos} => {difusion=alta}",0.0343010105621382,0.362858083635166,0.0945300989811375,1.39367927858949,3306,0.517265930936276
"{fecha_inicio_T_momento=Noche,RT_popular=muchos} => {difusion=alta}",0.0299744765620137,0.340523338048091,0.0880247349090079,1.30789512902491,2889,0.541236273583369
"{polaridad=Neutro,RT_popular=muchos} => {difusion=alta}",0.0301508580440331,0.295295193577888,0.102104127326679,1.13418113283749,2906,0.476224671391551
"{retweet_es_finde=Finde,RT_popular=muchos} => {difusion=alta}",0.0444688842314955,0.347353918469892,0.128021829802245,1.33413028492728,4286,0.384801037801309
"{retweet_verified=Sin verificar,RT_popular=muchos} => {difusion=alta}",0.0499055840302131,0.326101694915254,0.153036874105123,1.25250392760509,4810,0.295256036992636
"{retweet_source=Twitter for iPhone,retweet_verified=Verificados} => {difusion=alta}",0.0204913780581436,0.599757060431218,0.0341661306052998,2.3035699768264,1975,0.825420263516583
"{retweet_source=Twitter for iPhone,RT_popular=muy muchos} => {difusion=alta}",0.0269967421302733,0.677427753189274,0.0398518395551037,2.60189055981065,2602,0.807086165647667
"{adherencia=alta,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0208960179286589,0.315179968701095,0.066298686476728,1.21055534164936,2014,0.634679334916864
"{n_char=corto,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0225249527920151,0.276243796920728,0.0815401215994688,1.06100779607929,2171,0.559905139367163
"{fecha_inicio_T_momento=Tarde,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0272872528065406,0.333798705419469,0.081747629225374,1.28206690148001,2630,0.567346669742609
"{retweet_es_finde=Laborable,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0249112904899255,0.284647302904564,0.08751634122554,1.09328430495528,2401,0.53517733230532
"{n_char=largo,retweet_source=Twitter for iPhone} => {difusion=alta}",0.036189329957876,0.392350956130484,0.0922371397148845,1.50695663719488,3488,0.531348373557188
"{fecha_inicio_T_momento=Noche,retweet_source=Twitter for iPhone} => {difusion=alta}",0.036863729742068,0.339934940681209,0.108443485298085,1.30563518979582,3553,0.457662613696746
"{polaridad=Neutro,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0360648253823328,0.314086925092618,0.114824344794671,1.20635713773319,3476,0.429157105705981
"{retweet_es_finde=Finde,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0493556888215642,0.369332298136646,0.133634911082982,1.41854569056373,4757,0.367703284462775
"{retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {difusion=alta}",0.0537756012533461,0.287592941959827,0.186985121703223,1.104598028691,5183,0.186433975693987
"{polaridad=Negativo,retweet_verified=Verificados} => {difusion=alta}",0.0222655682596335,0.409229595728452,0.0544084995123571,1.5717847651032,2146,0.704100454029512
"{n_char=medio,retweet_verified=Verificados} => {difusion=alta}",0.0243302691373908,0.341637529137529,0.0712166172106825,1.31217455699902,2345,0.61560800999561
"{polaridad=Positivo,retweet_verified=Verificados} => {difusion=alta}",0.0234172355834077,0.401315789473684,0.0583511444045569,1.54138911377431,2257,0.684094023400443
"{retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.0620344047643751,0.383638113570741,0.161700317486668,1.47349201650495,5979,0.274034582132565
"{adherencia=alta,retweet_verified=Verificados} => {difusion=alta}",0.0292689506339358,0.372065418095489,0.078666140980681,1.42904316278311,2821,0.586568414001005
"{fecha_inicio_T_momento=Tarde,retweet_verified=Verificados} => {difusion=alta}",0.0314581560872362,0.354744354744355,0.0886783839306095,1.36251575671357,3032,0.540592636152766
"{retweet_es_finde=Laborable,retweet_verified=Verificados} => {difusion=alta}",0.0275362619576269,0.328668730650155,0.0837812039592455,1.26236349715164,2654,0.557725708667868
"{n_char=largo,retweet_verified=Verificados} => {difusion=alta}",0.0398829656989894,0.437962857468383,0.0910647216285198,1.68214458151422,3844,0.543410930162853
"{fecha_inicio_T_momento=Noche,retweet_verified=Verificados} => {difusion=alta}",0.0373098711377643,0.385258195843154,0.0968438090099811,1.47971449078484,3596,0.511157239231967
"{polaridad=Neutro,retweet_verified=Verificados} => {difusion=alta}",0.0366562221161628,0.328528919471824,0.111576850449254,1.26182650500253,3533,0.443756769302182
"{retweet_es_finde=Finde,retweet_verified=Verificados} => {difusion=alta}",0.0548027640015771,0.389959394610557,0.140534539644332,1.49777103575973,5282,0.34622418083161
"{retweet_source=Twitter Web App,RT_popular=muy muchos} => {difusion=alta}",0.0219439314394804,0.415194346289753,0.0528521923180677,1.59469440838842,2115,0.712428311901115
"{adherencia=alta,retweet_source=Twitter Web App} => {difusion=alta}",0.0232512294826835,0.354028436018957,0.0656761635990123,1.35976602854783,2241,0.642977075694754
"{n_char=largo,retweet_source=Twitter Web App} => {difusion=alta}",0.0351206656844639,0.283738474434199,0.123778298852483,1.08979364162417,3385,0.391331490234549
"{polaridad=Negativo,RT_popular=muy muchos} => {difusion=alta}",0.0260629578136997,0.434151399930868,0.0600319561743894,1.66750538886335,2512,0.680626057529611
"{adherencia=alta,polaridad=Negativo} => {difusion=alta}",0.0255960656554128,0.355680507497116,0.0719636446639414,1.36611136819905,2467,0.614213713087305
"{fecha_inicio_T_momento=Tarde,polaridad=Negativo} => {difusion=alta}",0.0265713514971675,0.281645221599032,0.0943433421178228,1.08175379565466,2561,0.505944476063998
"{n_char=largo,polaridad=Negativo} => {difusion=alta}",0.0390010582888921,0.328125,0.118860368118528,1.26027511556547,3759,0.415906803696136
"{fecha_inicio_T_momento=Noche,polaridad=Negativo} => {difusion=alta}",0.0320391774397709,0.286722376973073,0.111742856549978,1.10125432921889,3088,0.437027092994874
"{polaridad=Negativo,retweet_es_finde=Finde} => {difusion=alta}",0.0471146064617875,0.312117671317616,0.150951422464776,1.1987935521214,4541,0.300410233035155
"{n_char=medio,RT_popular=muy muchos} => {difusion=alta}",0.0300367288497852,0.381071475582467,0.07882177170011,1.46363397463893,2895,0.587226473352128
"{adherencia=alta,n_char=medio} => {difusion=alta}",0.0235521155402461,0.33769711395418,0.0697433130667552,1.29704005886394,2270,0.621810058891221
"{fecha_inicio_T_momento=Noche,n_char=medio} => {difusion=alta}",0.030700753252682,0.268414368650218,0.114378203398975,1.03093622695646,2959,0.424319189360355
"{n_char=medio,retweet_es_finde=Finde} => {difusion=alta}",0.041605278994003,0.275904775010321,0.150795791745347,1.05970566769127,4010,0.296479308214948
"{polaridad=Positivo,RT_popular=muy muchos} => {difusion=alta}",0.0283766678425432,0.439569270331083,0.0645556224191239,1.68831455379973,2735,0.660298799902033
"{adherencia=alta,polaridad=Positivo} => {difusion=alta}",0.0243095183748003,0.33780276816609,0.0719636446639414,1.29744585962318,2343,0.611648196180146
"{fecha_inicio_T_momento=Tarde,polaridad=Positivo} => {difusion=alta}",0.0263742192525575,0.269508057675997,0.0978605963769169,1.03513690981621,2542,0.489682341170585
"{n_char=largo,polaridad=Positivo} => {difusion=alta}",0.0377663879147559,0.3032827862023,0.124525326305742,1.1648601856918,3640,0.391319942611191
"{fecha_inicio_T_momento=Noche,polaridad=Positivo} => {difusion=alta}",0.0321325558714283,0.280627038782167,0.114502707974518,1.07784311994512,3097,0.425574425574426
"{polaridad=Positivo,retweet_es_finde=Finde} => {difusion=alta}",0.0451847855408686,0.297168201978847,0.152051212882073,1.14137505551627,4355,0.294936994970899
"{adherencia=alta,RT_popular=muy muchos} => {difusion=alta}",0.031686414475732,0.375830666994831,0.0843103484053039,1.44350487551988,3054,0.562487568786051
"{n_char=corto,RT_popular=muy muchos} => {difusion=alta}",0.0285115477993816,0.361103810775296,0.0789566516569484,1.386941399942,2748,0.583656028842302
"{retweet_source=Twitter for Android,RT_popular=muy muchos} => {difusion=alta}",0.0201697412379905,0.566929133858268,0.0355771824614555,2.17748321429535,1944,0.815117197787727
"{fecha_inicio_T_momento=Tarde,RT_popular=muy muchos} => {difusion=alta}",0.0383577846485858,0.400281507145951,0.0958270216430454,1.53741660244445,3697,0.517677014983841
"{retweet_es_finde=Laborable,RT_popular=muy muchos} => {difusion=alta}",0.0351932933535307,0.365359758724688,0.096325039945218,1.40328780845632,3392,0.510230426644291
"{n_char=largo,RT_popular=muy muchos} => {difusion=alta}",0.0458799360876512,0.480234578627281,0.095536510966778,1.84450343338067,4422,0.531659973226238
"{fecha_inicio_T_momento=Noche,RT_popular=muy muchos} => {difusion=alta}",0.0510157498288062,0.429319828865799,0.118829241974643,1.64894810495511,4917,0.431267783749605
