"rules","support","confidence","coverage","lift","count","imbalance"
"{polaridad=Neutro,RT_popular=muy muchos} => {difusion=alta}",0.0499782116992799,0.388279864581654,0.128716980349028,1.4913202322511,4817,0.388214056237188
"{retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.0692245440019921,0.441007336902637,0.156969143616028,1.69383793517773,6672,0.297010521295938
"{retweet_verified=Sin verificar,RT_popular=muy muchos} => {difusion=alta}",0.042393807972443,0.462740656851642,0.0916146168371688,1.77731210602833,4086,0.545076747771298
"{adherencia=alta,RT_popular=amigos medios} => {difusion=alta}",0.0230852233819593,0.309543683917641,0.0745782407503476,1.18890728235236,2225,0.595734770602522
"{adherencia=alta,retweet_source=Twitter for Android} => {difusion=alta}",0.0288954369073063,0.329390892962744,0.0877238488514453,1.26513720592712,2785,0.540859446105838
"{adherencia=alta,fecha_inicio_T_momento=Tarde} => {difusion=alta}",0.0354526778859123,0.344872830036334,0.102799277873462,1.32460082508018,3417,0.48079784707931
"{adherencia=alta,retweet_es_finde=Laborable} => {difusion=alta}",0.0336784876844224,0.317705784476852,0.106005270693698,1.22025659199203,3246,0.463963823483549
"{adherencia=alta,n_char=largo} => {difusion=alta}",0.0514618912245025,0.393557089581846,0.130760930464195,1.51158920092761,4960,0.381556037511073
"{adherencia=alta,fecha_inicio_T_momento=Noche} => {difusion=alta}",0.0448631487207155,0.330252806843351,0.135844867298873,1.26844767789814,4324,0.354398606148303
"{adherencia=alta,polaridad=Neutro} => {difusion=alta}",0.0442613766055903,0.3280276816609,0.13493183374489,1.25990133154702,4266,0.357313865161233
"{adherencia=alta,retweet_es_finde=Finde} => {difusion=alta}",0.060488472951381,0.349960982051744,0.17284347699778,1.34414359496737,5830,0.234807783314311
"{adherencia=alta,retweet_verified=Sin verificar} => {difusion=alta}",0.0648980100018676,0.324160447761194,0.200203357473387,1.24504791089979,6255,0.152038809492592
"{n_char=largo,retweet_source=Twitter for Android} => {difusion=alta}",0.0421863003465377,0.284355549339115,0.14835757714096,1.09216372664392,4066,0.305573640558213
"{retweet_es_finde=Finde,retweet_source=Twitter for Android} => {difusion=alta}",0.0535473428648503,0.27710067114094,0.193241476624266,1.06429891152889,5161,0.167773224752321
"{fecha_inicio_T_momento=Tarde,n_char=largo} => {difusion=alta}",0.0520636633396277,0.291067285382831,0.178871573530327,1.11794242048968,5018,0.2104727194769
"{n_char=largo,retweet_es_finde=Laborable} => {difusion=alta}",0.0418854142889751,0.270340855822675,0.154935568882156,1.03833555295692,4037,0.282328424562378
"{fecha_inicio_T_momento=Noche,n_char=largo} => {difusion=alta}",0.0577078707642506,0.312138728323699,0.184878919300284,1.19887442867996,5562,0.194773901635833
"{n_char=largo,polaridad=Neutro} => {difusion=alta}",0.052904069224544,0.277708185828659,0.190502375962317,1.06663227729887,5099,0.175539680884347
"{n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.0877861011392169,0.314699099903295,0.27895250150443,1.20870840228259,8461,0.0411774167604953
"{fecha_inicio_T_momento=Noche,retweet_es_finde=Finde} => {difusion=alta}",0.0774314706065448,0.305585128163132,0.253387561992903,1.17370310921411,7463,0.0159798349701566
"{1_resp=desde el pasado,adherencia=muy_alta,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0212384055114025,0.956095282578235,0.0222136913531572,3.67220752074023,2047,0.911267270128633
"{1_resp=desde el pasado,adherencia=muy_alta,RT_popular=muy muchos} => {difusion=alta}",0.0264572223029196,0.965909090909091,0.0273910066194933,3.70990077309317,2550,0.891597839898348
"{1_resp=desde el pasado,adherencia=muy_alta,n_char=corto} => {difusion=alta}",0.0200348612811521,0.921278625954199,0.0217467991948704,3.5384823673674,1931,0.910487351043193
"{1_resp=desde el pasado,adherencia=muy_alta,retweet_source=Twitter for Android} => {difusion=alta}",0.0212695316552883,0.925090252707581,0.0229918449503019,3.55312220994908,2050,0.905700712589074
"{1_resp=desde el pasado,adherencia=muy_alta,fecha_inicio_T_momento=Tarde} => {difusion=alta}",0.0219024299142993,0.95910949568378,0.022836214230873,3.68378462632478,2111,0.909029542566709
"{1_resp=desde el pasado,adherencia=muy_alta,n_char=largo} => {difusion=alta}",0.0274428835259696,0.97028613352898,0.0282832894108858,3.72671228667371,2645,0.88850049652433
"{1_resp=desde el pasado,adherencia=muy_alta,fecha_inicio_T_momento=Noche} => {difusion=alta}",0.0313544022742836,0.940553999377529,0.0333361001016787,3.61251596270045,3022,0.865374728099664
"{1_resp=desde el pasado,adherencia=muy_alta,polaridad=Neutro} => {difusion=alta}",0.0317590421447988,0.933801098230628,0.0340104998858708,3.58657916034368,3061,0.861917743273676
"{1_resp=desde el pasado,adherencia=muy_alta,retweet_es_finde=Finde} => {difusion=alta}",0.0471042310804922,0.949790794979079,0.0495943225913552,3.647993002378,4540,0.801847319807374
"{1_resp=desde el pasado,adherencia=muy_alta,retweet_verified=Sin verificar} => {difusion=alta}",0.0458488099437654,0.940012763241863,0.0487746674690295,3.61043716214144,4419,0.803633354350568
"{1_resp=hace un ratín,adherencia=muy_alta,n_char=largo} => {difusion=alta}",0.0200659874250379,0.977755308392316,0.0205225042020294,3.75540018065945,1934,0.919564006683109
"{1_resp=hace un ratín,adherencia=muy_alta,retweet_es_finde=Finde} => {difusion=alta}",0.0321636820153141,0.964230171073095,0.0333568508642693,3.70345231323691,3100,0.867904319885755
"{1_resp=hace un ratín,adherencia=muy_alta,retweet_verified=Sin verificar} => {difusion=alta}",0.0273598804756075,0.951985559566787,0.0287398061878774,3.65642273858955,2637,0.884924882070797
"{adherencia=muy_alta,n_char=largo,RT_popular=muchos} => {difusion=alta}",0.0209167686912494,0.967834853576572,0.021611919238032,3.71729731638707,2016,0.91455029609316
"{adherencia=muy_alta,retweet_es_finde=Finde,RT_popular=muchos} => {difusion=alta}",0.0295387105476126,0.947736351531292,0.0311676454109688,3.64010221699565,2847,0.874816838937072
"{adherencia=muy_alta,retweet_verified=Sin verificar,RT_popular=muchos} => {difusion=alta}",0.0331182170944782,0.936894628705606,0.0353489240729597,3.5984609111303,3192,0.856888853767434
"{adherencia=muy_alta,retweet_source=Twitter for iPhone,RT_popular=muy muchos} => {difusion=alta}",0.0222966944035193,0.95980348369808,0.023230478720093,3.68645012217216,2149,0.907520648030495
"{adherencia=muy_alta,n_char=largo,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0243302691373908,0.975457570715474,0.0249424166338113,3.74657494144811,2345,0.902079274837991
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0258450748064991,0.941065357007933,0.0274636342885601,3.61448000474769,2491,0.888990099009901
"{adherencia=muy_alta,polaridad=Neutro,retweet_source=Twitter for iPhone} => {difusion=alta}",0.025564939511527,0.934749620637329,0.0273495050943122,3.5902222816716,2464,0.888862502968416
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0355253055549791,0.952964096854996,0.0372787449938785,3.66018114222835,3424,0.851086569291058
"{adherencia=muy_alta,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {difusion=alta}",0.0365939698283912,0.941286362423272,0.038876553713349,3.61532885084402,3527,0.843288298965
"{adherencia=muy_alta,retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.0386586707061485,0.971577574967405,0.0397895872673321,3.73167250460303,3726,0.843510693171448
"{adherencia=muy_alta,n_char=largo,retweet_verified=Verificados} => {difusion=alta}",0.0263015915834907,0.978009259259259,0.0268929883173207,3.75637556491296,2535,0.894676156017653
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_verified=Verificados} => {difusion=alta}",0.0226079558423772,0.966725820763088,0.0233861094395219,3.71303770051757,2179,0.907465532996941
"{adherencia=muy_alta,polaridad=Neutro,retweet_verified=Verificados} => {difusion=alta}",0.0210827747919736,0.960302457466919,0.0219543068207757,3.68836659980779,2032,0.912622130431329
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_verified=Verificados} => {difusion=alta}",0.0350584133966923,0.973775216138329,0.0360025730945612,3.74011328930598,3379,0.858606313281715
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {difusion=alta}",0.0245170260007055,0.968045882834904,0.025326305741736,3.71810784567601,2363,0.899928491975211
"{adherencia=muy_alta,retweet_source=Twitter Web App,retweet_verified=Sin verificar} => {difusion=alta}",0.0241538876553713,0.965574450435504,0.0250150443028781,3.70861547309615,2328,0.900941335345752
"{adherencia=muy_alta,n_char=largo,polaridad=Negativo} => {difusion=alta}",0.0237492477848561,0.981140162880412,0.0242057645618476,3.76840085991631,2289,0.90544196037871
"{adherencia=muy_alta,polaridad=Negativo,retweet_es_finde=Finde} => {difusion=alta}",0.0293519536842979,0.975180972078594,0.0300989811375568,3.74551257076907,2829,0.881864420249543
"{adherencia=muy_alta,polaridad=Negativo,retweet_verified=Sin verificar} => {difusion=alta}",0.0288643107634206,0.965972222222222,0.0298810981303563,3.71014325026788,2782,0.881787869164814
"{adherencia=muy_alta,n_char=medio,retweet_es_finde=Finde} => {difusion=alta}",0.025959204000747,0.956422018348624,0.027141997468407,3.6734624600493,2502,0.891701047286576
"{adherencia=muy_alta,n_char=medio,retweet_verified=Sin verificar} => {difusion=alta}",0.0248594135834492,0.941453831041257,0.0264053453964433,3.61597207075072,2396,0.893277344214238
"{adherencia=muy_alta,n_char=largo,polaridad=Positivo} => {difusion=alta}",0.022639081986263,0.970208981769675,0.0233342325330456,3.72641595923029,2182,0.907952784070585
"{adherencia=muy_alta,polaridad=Positivo,retweet_es_finde=Finde} => {difusion=alta}",0.0289473138137827,0.964730290456432,0.0300056027058994,3.70537319099274,2790,0.881171614541991
"{adherencia=muy_alta,polaridad=Positivo,retweet_verified=Sin verificar} => {difusion=alta}",0.0272353759000643,0.950054288816504,0.0286671785188106,3.64900503963945,2625,0.885026949904883
"{adherencia=muy_alta,n_char=corto,RT_popular=muy muchos} => {difusion=alta}",0.0208856425473636,0.945514325974636,0.0220891867776141,3.63156777580646,2013,0.910948036493455
"{adherencia=muy_alta,fecha_inicio_T_momento=Tarde,RT_popular=muy muchos} => {difusion=alta}",0.026311966964786,0.96462533282617,0.0272768774252454,3.70497006569108,2536,0.891928375749395
"{adherencia=muy_alta,retweet_es_finde=Laborable,RT_popular=muy muchos} => {difusion=alta}",0.0219543068207757,0.949304620906236,0.0231267249071403,3.64612568630688,2116,0.907089300591105
"{adherencia=muy_alta,n_char=largo,RT_popular=muy muchos} => {difusion=alta}",0.0311157685044925,0.974333983105913,0.0319354236268183,3.74225942295824,2999,0.874587852063719
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,RT_popular=muy muchos} => {difusion=alta}",0.0333672262455645,0.955152955152955,0.0349339088211492,3.66858819333514,3216,0.860645672410378
"{adherencia=muy_alta,polaridad=Neutro,RT_popular=muy muchos} => {difusion=alta}",0.0328380817995061,0.951593505712568,0.0345085181880434,3.65491692307279,3165,0.86192833102356
"{adherencia=muy_alta,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.048162519972609,0.967688138419846,0.0497707040733747,3.71673380717229,4642,0.803873420729534
"{adherencia=muy_alta,retweet_verified=Sin verificar,RT_popular=muy muchos} => {difusion=alta}",0.0314581560872362,0.95017235976183,0.033107841713183,3.64945853106578,3032,0.867342493961114
"{adherencia=muy_alta,retweet_es_finde=Finde,RT_popular=amigos medios} => {difusion=alta}",0.0206781349214584,0.942316784869976,0.0219439314394804,3.61928653699442,1993,0.911286484771574
"{adherencia=muy_alta,retweet_verified=Sin verificar,RT_popular=amigos medios} => {difusion=alta}",0.0283144155547716,0.944290657439446,0.0299848519433089,3.62686786264959,2729,0.879192239160562
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,n_char=corto} => {difusion=alta}",0.0238011246913324,0.907795805302731,0.0262185885331286,3.48669703142934,2294,0.891025387925929
"{adherencia=muy_alta,n_char=corto,polaridad=Neutro} => {difusion=alta}",0.0294868336411363,0.910022414345181,0.0324023157851051,3.49524907704699,2842,0.865852216748768
"{adherencia=muy_alta,n_char=corto,retweet_es_finde=Finde} => {difusion=alta}",0.0318005436699799,0.924864212432106,0.0343840136125003,3.55225402576836,3065,0.859408909758119
"{adherencia=muy_alta,n_char=corto,retweet_verified=Sin verificar} => {difusion=alta}",0.0358158162312465,0.911539477158701,0.0392915689651595,3.50107587022834,3452,0.837901608399858
"{adherencia=muy_alta,n_char=largo,retweet_source=Twitter for Android} => {difusion=alta}",0.0225249527920151,0.960619469026549,0.0234483617272935,3.68958418999429,2171,0.906722789183179
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_source=Twitter for Android} => {difusion=alta}",0.0239878815546471,0.923691570115861,0.0259695793820423,3.54775009607503,2312,0.893454617362072
"{adherencia=muy_alta,polaridad=Neutro,retweet_source=Twitter for Android} => {difusion=alta}",0.023427610964703,0.907921190188983,0.0258035732813181,3.48717861452118,2258,0.892745725230028
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_source=Twitter for Android} => {difusion=alta}",0.0334917308211077,0.938099389712293,0.0357016870369986,3.60308820352476,3228,0.855613071482199
"{adherencia=muy_alta,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {difusion=alta}",0.0416779066630699,0.926216278533548,0.0449980286775539,3.55744709323426,4017,0.81675454473912
"{adherencia=muy_alta,fecha_inicio_T_momento=Tarde,n_char=largo} => {difusion=alta}",0.0293519536842979,0.974173553719008,0.0301301072814426,3.74164323960092,2829,0.88164011283722
"{adherencia=muy_alta,fecha_inicio_T_momento=Tarde,polaridad=Neutro} => {difusion=alta}",0.0273910066194933,0.94488188976378,0.0289888153389637,3.62913869049225,2640,0.883238276299113
"{adherencia=muy_alta,fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde} => {difusion=alta}",0.0423419310659667,0.956633849038912,0.0442613766055903,3.6742760675089,4081,0.82392499703311
"{adherencia=muy_alta,fecha_inicio_T_momento=Tarde,retweet_verified=Sin verificar} => {difusion=alta}",0.0405988670083626,0.949296458030082,0.0427673216990724,3.64609433401831,3913,0.82883452555033
"{adherencia=muy_alta,n_char=largo,retweet_es_finde=Laborable} => {difusion=alta}",0.0229710941877114,0.965547317924117,0.0237907493100371,3.70851126150324,2214,0.905772057363048
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_es_finde=Laborable} => {difusion=alta}",0.025087671971945,0.93,0.0269759913676828,3.571979756117,2418,0.889935116315873
"{adherencia=muy_alta,polaridad=Neutro,retweet_es_finde=Laborable} => {difusion=alta}",0.0228673403747588,0.930350358801182,0.0245792782884771,3.57332542767098,2204,0.899679322221782
"{adherencia=muy_alta,retweet_es_finde=Laborable,retweet_verified=Sin verificar} => {difusion=alta}",0.0346433981448818,0.934508816120907,0.0370712373679733,3.58929739042661,3339,0.849692040429564
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,n_char=largo} => {difusion=alta}",0.0330040879002303,0.967163271511098,0.0341246290801187,3.71471787816939,3181,0.865209110388064
"{adherencia=muy_alta,n_char=largo,polaridad=Neutro} => {difusion=alta}",0.027577763482808,0.963741841914431,0.0286153016123343,3.70157671982931,2658,0.886560292133048
"{adherencia=muy_alta,n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.0509949990662157,0.973845849019219,0.0523645493971903,3.74038457879056,4915,0.794695948624435
"{adherencia=muy_alta,n_char=largo,retweet_verified=Sin verificar} => {difusion=alta}",0.0476645016704364,0.967565290648694,0.0492623103899068,3.71626196872967,4594,0.805846007604563
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,polaridad=Neutro} => {difusion=alta}",0.0355875578427507,0.922538999462076,0.0385756676557863,3.54332325839459,3430,0.842171617681822
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_es_finde=Finde} => {difusion=alta}",0.0495735718287647,0.948204008731891,0.0522815463468282,3.64189841275194,4778,0.790968250838099
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_verified=Sin verificar} => {difusion=alta}",0.0520532879583325,0.931662024141133,0.0558714282749891,3.57836332233883,5017,0.774055455188124
"{adherencia=muy_alta,polaridad=Neutro,retweet_es_finde=Finde} => {difusion=alta}",0.0504451038575668,0.938066756704611,0.0537756012533461,3.6029628654142,4862,0.783434979342908
"{adherencia=muy_alta,polaridad=Neutro,retweet_verified=Sin verificar} => {difusion=alta}",0.0522296694403519,0.926048565121413,0.0564005727210475,3.55680293311278,5034,0.771022905553812
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.073685957958955,0.946176392219558,0.0778776120022411,3.63411066529471,7102,0.689779590556122
"{1_resp=tranqui,n_char=largo,retweet_verified=Sin verificar} => {difusion=alta}",0.0211450270797452,0.298608058608059,0.0708119773401672,1.14690531221654,2038,0.611391854355611
"{1_resp=desde el pasado,retweet_es_finde=Finde,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0203046211948289,0.510166840458811,0.0397999626486273,1.95946841544198,1957,0.788121454788121
"{1_resp=desde el pasado,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {difusion=alta}",0.0203046211948289,0.471566265060241,0.0430578323753398,1.81120984135794,1957,0.767544984791293
"{1_resp=desde el pasado,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.0259695793820423,0.669967880085653,0.0387624245191011,2.57323839238126,2503,0.81125840391993
"{1_resp=desde el pasado,n_char=corto,retweet_verified=Sin verificar} => {difusion=alta}",0.0204913780581436,0.401912901912902,0.0509846236849204,1.5436825261883,1975,0.719865872364713
"{1_resp=desde el pasado,retweet_es_finde=Finde,retweet_source=Twitter for Android} => {difusion=alta}",0.0221721898279762,0.420917864880835,0.0526758108360482,1.61667751864767,2137,0.714025825782978
"{1_resp=desde el pasado,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {difusion=alta}",0.0260837085762902,0.404310067545835,0.0645141208939429,1.55288965211615,2514,0.655462184873949
"{1_resp=desde el pasado,fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde} => {difusion=alta}",0.0247764105330871,0.406053392280224,0.0610176173974394,1.55958548078236,2388,0.67208871165215
"{1_resp=desde el pasado,fecha_inicio_T_momento=Tarde,retweet_verified=Sin verificar} => {difusion=alta}",0.0231474756697309,0.379809329247531,0.0609449897283725,1.45878627446942,2231,0.668824163969795
"{1_resp=desde el pasado,n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.0329833371376398,0.426883308714919,0.0772654645058206,1.63958982468165,3179,0.60101491723997
"{1_resp=desde el pasado,n_char=largo,retweet_verified=Sin verificar} => {difusion=alta}",0.0297047166483368,0.387258217232517,0.0767051939158764,1.48739624983281,2863,0.597522279233054
"{1_resp=desde el pasado,fecha_inicio_T_momento=Noche,polaridad=Neutro} => {difusion=alta}",0.0215289161876699,0.436750157861503,0.0492934365337926,1.67748679823892,2075,0.732553114872164
"{1_resp=desde el pasado,fecha_inicio_T_momento=Noche,retweet_es_finde=Finde} => {difusion=alta}",0.0320910543462472,0.441794029424368,0.0726380444481335,1.69685949406151,3093,0.623853527342942
"{1_resp=desde el pasado,fecha_inicio_T_momento=Noche,retweet_verified=Sin verificar} => {difusion=alta}",0.0324230665476956,0.411725955204216,0.0787491440310431,1.58137287855634,3125,0.592171589025339
"{1_resp=desde el pasado,polaridad=Neutro,retweet_es_finde=Finde} => {difusion=alta}",0.0334709800585172,0.416096994711725,0.0804403311821709,1.59816133515205,3226,0.585429256270889
"{1_resp=desde el pasado,polaridad=Neutro,retweet_verified=Sin verificar} => {difusion=alta}",0.0336784876844224,0.396967102849456,0.0848394928513623,1.52468651099212,3246,0.563430474604496
"{1_resp=desde el pasado,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0489095474258679,0.384722108871297,0.127129547010853,1.47765546733216,4714,0.393497379952808
"{1_resp=hace un ratín,fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde} => {difusion=alta}",0.0219958083459567,0.398421349370419,0.0552074038720923,1.53027203694189,2120,0.698816045237675
"{1_resp=hace un ratín,n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.0257931979000228,0.400580083789881,0.0643896163183997,1.53856338709796,2486,0.655514680363712
