"rules","support","confidence","coverage","lift","count","imbalance"
"{1_resp=hace un ratín,n_char=largo,retweet_verified=Sin verificar} => {difusion=alta}",0.0232616048639788,0.314005602240896,0.074080222448175,1.20604478979764,2242,0.598626300346759
"{1_resp=hace un ratín,polaridad=Neutro,retweet_es_finde=Finde} => {difusion=alta}",0.021850553007823,0.339294345094248,0.064399991699695,1.30317476563616,2106,0.646925843466347
"{1_resp=hace un ratín,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0341246290801187,0.320846746658863,0.106358033657737,1.23232052030264,3289,0.463033441477414
"{n_char=largo,retweet_es_finde=Finde,RT_popular=muchos} => {difusion=alta}",0.0236558693531987,0.375679683638161,0.0629681890809487,1.44292497283866,2280,0.65869196413115
"{n_char=largo,retweet_verified=Sin verificar,RT_popular=muchos} => {difusion=alta}",0.0252121765474881,0.353351752217537,0.0713514971675209,1.35716699538657,2430,0.616668359229545
"{fecha_inicio_T_momento=Noche,retweet_verified=Sin verificar,RT_popular=muchos} => {difusion=alta}",0.0235832416841319,0.338143409699494,0.0697433130667552,1.29875420872147,2273,0.621873201773686
"{polaridad=Neutro,retweet_es_finde=Finde,RT_popular=muchos} => {difusion=alta}",0.0202112427631715,0.310834530078187,0.0650225145774107,1.19386521391551,1948,0.640091116173121
"{polaridad=Neutro,retweet_verified=Sin verificar,RT_popular=muchos} => {difusion=alta}",0.0229710941877114,0.297540653138019,0.077203212218049,1.14280558024821,2214,0.582203753174368
"{retweet_es_finde=Finde,retweet_verified=Sin verificar,RT_popular=muchos} => {difusion=alta}",0.0334813554398124,0.346058981233244,0.0967504305783237,1.32915664020174,3227,0.505546293921518
"{n_char=largo,retweet_es_finde=Finde,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0244858998568197,0.415054519873373,0.0589944180448631,1.59415735771242,2360,0.682899366643209
"{n_char=largo,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {difusion=alta}",0.0245066506194103,0.332114735658043,0.0737897117719076,1.275599045676,2362,0.602533172496984
"{fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0238945031229898,0.394484412470024,0.0605714760017431,1.51515089832971,2303,0.672604701526424
"{fecha_inicio_T_momento=Noche,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {difusion=alta}",0.0277852711087132,0.296665558878919,0.0936585669523355,1.13944448457272,2678,0.510988137264256
"{polaridad=Neutro,retweet_es_finde=Finde,retweet_source=Twitter for iPhone} => {difusion=alta}",0.0240501338424187,0.345763723150358,0.0695565562034405,1.32802260160508,2318,0.623812754409769
"{polaridad=Neutro,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {difusion=alta}",0.0278267726338943,0.278997191303443,0.0997385403913594,1.07158313908538,2682,0.483403590944575
"{retweet_es_finde=Finde,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {difusion=alta}",0.0352555456413023,0.318492829693505,0.110694943039157,1.22327950552002,3398,0.44569751274525
"{adherencia=alta,retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.0212695316552883,0.367910983488873,0.0578116245772032,1.41308665061866,2050,0.682205759015935
"{fecha_inicio_T_momento=Tarde,retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.0232823556265693,0.376573250545394,0.0618268971384698,1.44635701897131,2244,0.66420215904752
"{retweet_es_finde=Laborable,retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.0213317839430599,0.339834710743802,0.0627710568363387,1.30525022279864,2056,0.65470297029703
"{n_char=largo,retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.0281069079288664,0.473601398601399,0.0593471810089021,1.81902646050849,2709,0.68934353317915
"{fecha_inicio_T_momento=Noche,retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.0293312029217074,0.399237395848044,0.0734680749517545,1.53340633962805,2827,0.613772659124983
"{polaridad=Neutro,retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.0278060218713038,0.349458860346851,0.0795687991533689,1.34221502661792,2680,0.57923079480105
"{retweet_es_finde=Finde,retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.0407026208213152,0.411431567907708,0.0989292606503289,1.58024218450947,3923,0.506708786556374
"{fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde,retweet_verified=Verificados} => {difusion=alta}",0.0221929405905667,0.360890838535515,0.0614948849370214,1.38612340797522,2139,0.663631327470397
"{n_char=largo,retweet_es_finde=Finde,retweet_verified=Verificados} => {difusion=alta}",0.0275155111950364,0.450178237990154,0.061121371210392,1.72906188467232,2652,0.677760914834292
"{fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,retweet_verified=Verificados} => {difusion=alta}",0.0233861094395219,0.417407407407407,0.0560270589944181,1.60319441861563,2254,0.697379603399433
"{polaridad=Neutro,retweet_es_finde=Finde,retweet_verified=Verificados} => {difusion=alta}",0.0242265153244382,0.347832563682407,0.0696499346350978,1.33596868386219,2335,0.62367671009772
"{n_char=largo,retweet_es_finde=Finde,retweet_source=Twitter Web App} => {difusion=alta}",0.0250980473532402,0.292857142857143,0.0857006494988691,1.12481697389245,2419,0.544173266526588
"{n_char=largo,polaridad=Negativo,retweet_es_finde=Finde} => {difusion=alta}",0.0265298499719865,0.348935589519651,0.0760307941316843,1.34020522790639,2557,0.594876946258162
"{n_char=largo,polaridad=Negativo,retweet_verified=Sin verificar} => {difusion=alta}",0.0273287543317217,0.28599348534202,0.0955572617293686,1.09845477421832,2634,0.50154720555731
"{fecha_inicio_T_momento=Noche,polaridad=Negativo,retweet_es_finde=Finde} => {difusion=alta}",0.0206262580149821,0.330342306414091,0.0624390446348903,1.26879143129046,1988,0.65499244609257
"{polaridad=Negativo,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0316967898570272,0.273451485857501,0.115913759830674,1.05028298039044,3055,0.419198458342116
"{n_char=largo,polaridad=Positivo,retweet_es_finde=Finde} => {difusion=alta}",0.0255856902741176,0.323792016806723,0.07901890394472,1.24363282712463,2466,0.577899748710488
"{fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.0271108713245212,0.409432779692886,0.0662156834263659,1.5725651618857,2613,0.648304057097322
"{fecha_inicio_T_momento=Noche,n_char=largo,RT_popular=muy muchos} => {difusion=alta}",0.0219646822020709,0.49788334901223,0.0441161212674566,1.91228950922518,2117,0.765433912372838
"{n_char=largo,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.030700753252682,0.497227356746765,0.0617438940881077,1.90976994891076,2959,0.681585131382183
"{fecha_inicio_T_momento=Noche,polaridad=Neutro,RT_popular=muy muchos} => {difusion=alta}",0.0249735427776971,0.410470668485675,0.0608412359154199,1.57655152506521,2407,0.673531575076179
"{fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.0319873005332946,0.469540054827901,0.0681247535846942,1.80342749519498,3083,0.648353571053645
"{fecha_inicio_T_momento=Noche,retweet_verified=Sin verificar,RT_popular=muy muchos} => {difusion=alta}",0.0216845469070988,0.47804208600183,0.0453611670228881,1.83608242340912,2090,0.756940385739334
"{polaridad=Neutro,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.0330663401880019,0.416383590279592,0.07941316843394,1.59926210242798,3187,0.589966509928622
"{polaridad=Neutro,retweet_verified=Sin verificar,RT_popular=muy muchos} => {difusion=alta}",0.0221825652092714,0.451245251160827,0.0491585565769542,1.73316010988216,2138,0.735032859103055
"{retweet_es_finde=Finde,retweet_verified=Sin verificar,RT_popular=muy muchos} => {difusion=alta}",0.0285219231806769,0.491331546023235,0.0580502583469943,1.88712509240501,2749,0.697888332140301
"{adherencia=alta,retweet_verified=Sin verificar,RT_popular=amigos medios} => {difusion=alta}",0.0210723994106783,0.303270120949679,0.0694839285343736,1.16481154050259,2031,0.61817876344086
"{adherencia=alta,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {difusion=alta}",0.0257309456122513,0.32258064516129,0.0797659313979789,1.23898014433472,2480,0.574417530196027
"{adherencia=alta,fecha_inicio_T_momento=Tarde,n_char=largo} => {difusion=alta}",0.0205017534394389,0.402362044390145,0.0509534975410346,1.54540760988328,1976,0.720075635948482
"{adherencia=alta,fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde} => {difusion=alta}",0.0248490382021539,0.350504902678179,0.0708949803905294,1.34623270622174,2395,0.61834620073141
"{adherencia=alta,fecha_inicio_T_momento=Tarde,retweet_verified=Sin verificar} => {difusion=alta}",0.0246519059575439,0.334412385643913,0.0737170841028408,1.28442394808048,2376,0.603192167119337
"{adherencia=alta,retweet_es_finde=Laborable,retweet_verified=Sin verificar} => {difusion=alta}",0.0229192172812351,0.304605626034197,0.0752422651532444,1.16994099977796,2209,0.592029730895577
"{adherencia=alta,fecha_inicio_T_momento=Noche,n_char=largo} => {difusion=alta}",0.0231371002884356,0.389247687205446,0.0594405594405594,1.49503748259486,2230,0.677263665932221
"{adherencia=alta,n_char=largo,polaridad=Neutro} => {difusion=alta}",0.0225457035546056,0.398642450926436,0.0565562034404764,1.53112125229902,2173,0.692337515860708
"{adherencia=alta,n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.0340520014110519,0.401418786692759,0.084829117470067,1.54178470945332,3282,0.564158996932106
"{adherencia=alta,n_char=largo,retweet_verified=Sin verificar} => {difusion=alta}",0.0383992861737669,0.393555933645257,0.0975700857006495,1.51158476116192,3701,0.509465207650096
"{adherencia=alta,fecha_inicio_T_momento=Noche,polaridad=Neutro} => {difusion=alta}",0.020979020979021,0.319582740635372,0.0656450374551265,1.22746567736983,2022,0.638355046090003
"{adherencia=alta,fecha_inicio_T_momento=Noche,retweet_es_finde=Finde} => {difusion=alta}",0.0262497146770144,0.343004338394794,0.0765288124338569,1.31742425054463,2530,0.591783567134268
"{adherencia=alta,fecha_inicio_T_momento=Noche,retweet_verified=Sin verificar} => {difusion=alta}",0.0312713992239215,0.316430446194226,0.0988255068373763,1.21535822368263,3014,0.492611928492327
"{adherencia=alta,polaridad=Neutro,retweet_es_finde=Finde} => {difusion=alta}",0.0281172833101616,0.338580709645177,0.0830445518872819,1.30043380716592,2710,0.562393049888114
"{adherencia=alta,polaridad=Neutro,retweet_verified=Sin verificar} => {difusion=alta}",0.0299225996555373,0.309375670456983,0.096719304434438,1.18826196979298,2884,0.500190282887226
"{adherencia=alta,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0419787927206325,0.335934905347061,0.124961092320143,1.29027170029331,4046,0.394355131149522
"{n_char=largo,retweet_es_finde=Finde,retweet_source=Twitter for Android} => {difusion=alta}",0.0277126434396464,0.303557222411638,0.0912929800170156,1.165914250836,2671,0.521907629235795
"{fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,retweet_source=Twitter for Android} => {difusion=alta}",0.0244443983316387,0.285091965150048,0.0857421510240501,1.09499218080386,2356,0.54286820205148
"{fecha_inicio_T_momento=Tarde,n_char=largo,polaridad=Neutro} => {difusion=alta}",0.0216430453819178,0.267916773696378,0.0807827187649146,1.0290250451265,2086,0.56205754367734
"{fecha_inicio_T_momento=Tarde,n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.0367599759291154,0.290433642101812,0.126569276420908,1.11550869901398,3543,0.382074074074074
"{fecha_inicio_T_momento=Noche,n_char=largo,retweet_es_finde=Laborable} => {difusion=alta}",0.0206885103027536,0.269168466522678,0.0768608246353053,1.03383259505813,1994,0.579716795594598
"{fecha_inicio_T_momento=Noche,n_char=largo,polaridad=Neutro} => {difusion=alta}",0.0230955987632545,0.292317793827971,0.0790085285634247,1.12274542140462,2226,0.573401568087131
"{fecha_inicio_T_momento=Noche,n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.037019360461497,0.34271443665354,0.108018094664979,1.31631078479084,3568,0.459748880608698
"{fecha_inicio_T_momento=Noche,n_char=largo,retweet_verified=Sin verificar} => {difusion=alta}",0.0403083563320952,0.273938795656466,0.147143657529414,1.05215465860212,3885,0.308326975784804
"{n_char=largo,polaridad=Neutro,retweet_es_finde=Finde} => {difusion=alta}",0.0356705608931128,0.287891475464746,0.123902803428026,1.10574464765455,3438,0.391451872135246
"{n_char=largo,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0602705899441804,0.276671746999428,0.217841505675334,1.06265148319514,5809,0.101735309451106
"{fecha_inicio_T_momento=Noche,polaridad=Neutro,retweet_es_finde=Finde} => {difusion=alta}",0.0369882343176112,0.28887448342922,0.128042580564836,1.10952022243863,3565,0.376527900797166
"{fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0540453611670229,0.273840815897382,0.197360502998485,1.05177833417636,5209,0.156064461407973
"{1_resp=desde el pasado,adherencia=muy_alta,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.0205328795833247,0.965365853658537,0.0212695316552883,3.70781428657516,1979,0.915716272600834
"{1_resp=desde el pasado,adherencia=muy_alta,n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.0212902824178789,0.969754253308129,0.0219543068207757,3.72466942067203,2052,0.913347642896892
"{1_resp=desde el pasado,adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_es_finde=Finde} => {difusion=alta}",0.0238011246913324,0.943256578947368,0.0252329273100786,3.62289613421955,2294,0.898145212428662
"{1_resp=desde el pasado,adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_verified=Sin verificar} => {difusion=alta}",0.0242887676122097,0.933041052212037,0.0260318316698139,3.58365994637366,2341,0.894030559733988
"{1_resp=desde el pasado,adherencia=muy_alta,polaridad=Neutro,retweet_es_finde=Finde} => {difusion=alta}",0.0240916353675998,0.933655006031363,0.0258035732813181,3.58601804380788,2322,0.895007720020587
"{1_resp=desde el pasado,adherencia=muy_alta,polaridad=Neutro,retweet_verified=Sin verificar} => {difusion=alta}",0.0248386628208587,0.92289899768697,0.0269137390799112,3.54470595341777,2394,0.889539021111726
"{1_resp=desde el pasado,adherencia=muy_alta,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0343425120873192,0.940073842658336,0.0365317175406196,3.61067175831257,3310,0.852519264967398
"{1_resp=hace un ratín,adherencia=muy_alta,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0212487808926978,0.959250585480094,0.0221514390653857,3.684326529439,2048,0.911758865811525
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_verified=Sin verificar,RT_popular=muchos} => {difusion=alta}",0.0226909588927393,0.941455015066724,0.024102010748895,3.61597661840125,2187,0.902536662703131
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_source=Twitter for iPhone,retweet_verified=Sin verificar} => {difusion=alta}",0.0241538876553713,0.944038929440389,0.0255856902741176,3.62590101607251,2328,0.896797717184528
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_verified=Verificados,RT_popular=muy muchos} => {difusion=alta}",0.026592102259758,0.975266362252664,0.0272665020439501,3.74584054063267,2563,0.892960769505942
"{adherencia=muy_alta,n_char=largo,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.0214459131373078,0.979620853080569,0.0218920545330041,3.7625654364235,2067,0.914349365477185
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.0219958083459567,0.963198546115402,0.022836214230873,3.69949000843607,2120,0.9093545183714
"{adherencia=muy_alta,polaridad=Neutro,retweet_es_finde=Finde,RT_popular=muy muchos} => {difusion=alta}",0.0226598327488535,0.956217162872154,0.0236973708783798,3.6726756432591,2184,0.905374295467175
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_verified=Sin verificar,RT_popular=muy muchos} => {difusion=alta}",0.0215704177128509,0.95850622406639,0.0225042020294246,3.68146755750246,2079,0.910300190597205
"{adherencia=muy_alta,n_char=corto,polaridad=Neutro,retweet_verified=Sin verificar} => {difusion=alta}",0.0234794878711793,0.901593625498008,0.0260422070511091,3.46287546077744,2263,0.891203977743578
"{adherencia=muy_alta,n_char=corto,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0245585275258866,0.914605873261206,0.0268514867921396,3.51285340227391,2367,0.889038119691882
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {difusion=alta}",0.0202631196696479,0.914325842696629,0.0221618144466809,3.51177785011503,1953,0.908256517782965
"{adherencia=muy_alta,polaridad=Neutro,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {difusion=alta}",0.0206573841588678,0.902129587675578,0.0228984665186446,3.46493400491542,1991,0.904267088107467
"{adherencia=muy_alta,retweet_es_finde=Finde,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {difusion=alta}",0.0282521632670001,0.932853717026379,0.0302857380008715,3.58294042219002,2723,0.876828786081455
"{adherencia=muy_alta,fecha_inicio_T_momento=Tarde,n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.0206262580149821,0.975466143277723,0.0211450270797452,3.74660786727479,1988,0.91695832007636
"{adherencia=muy_alta,fecha_inicio_T_momento=Tarde,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0282210371231143,0.949720670391061,0.0297150920296321,3.64772366516423,2720,0.880814644583565
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,n_char=largo,retweet_es_finde=Finde} => {difusion=alta}",0.022203315971862,0.971402632773491,0.0228569649934635,3.73100057989856,2140,0.909925666812418
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,n_char=largo,retweet_verified=Sin verificar} => {difusion=alta}",0.0216015438567367,0.964782205746061,0.0223900728351767,3.70557258923316,2082,0.91124354390147
"{adherencia=muy_alta,n_char=largo,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0324023157851051,0.970478558110628,0.0333879770081551,3.72745135840514,3123,0.868474334034698
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,polaridad=Neutro,retweet_es_finde=Finde} => {difusion=alta}",0.0238011246913324,0.925373134328358,0.025720570230956,3.55420871255423,2294,0.894616084497013
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,polaridad=Neutro,retweet_verified=Sin verificar} => {difusion=alta}",0.0262393392957191,0.912996389891697,0.0287398061878774,3.50667163666779,2529,0.881152555752911
"{adherencia=muy_alta,fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0346641489074724,0.937956204379562,0.0369571081737254,3.60253825179369,3341,0.850562907367174
"{adherencia=muy_alta,polaridad=Neutro,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0358884439003133,0.927843347639485,0.038679421468739,3.56369640281298,3459,0.842408232464614
"{1_resp=desde el pasado,n_char=largo,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0230852233819593,0.378337017514028,0.0610176173974394,1.45313136295677,2225,0.668278260869565
"{1_resp=desde el pasado,fecha_inicio_T_momento=Noche,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0246207798136582,0.412982944657153,0.0596169409225789,1.5862007719752,2373,0.679664172550673
"{1_resp=desde el pasado,polaridad=Neutro,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0255960656554128,0.386980392156863,0.0661430557572991,1.48632916860057,2467,0.645438245638232
"{adherencia=alta,n_char=largo,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0254300595546886,0.402198884148343,0.0632275736133303,1.54478093775347,2451,0.661168528378049
"{n_char=largo,retweet_es_finde=Finde,retweet_source=Twitter for Android,retweet_verified=Sin verificar} => {difusion=alta}",0.0229503434251209,0.278800100831863,0.0823182751966135,1.07082614642451,2212,0.556853582554517
"{fecha_inicio_T_momento=Noche,n_char=largo,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0256168164180034,0.303764763779528,0.0843310991678944,1.16671138370122,2469,0.551686014372581
"{fecha_inicio_T_momento=Noche,polaridad=Neutro,retweet_es_finde=Finde,retweet_verified=Sin verificar} => {difusion=alta}",0.0267269822165965,0.266005782734407,0.100475192463323,1.02168523756705,2576,0.478541705484131
